Pesos Camada de Entrada: 
   6.96701070e-02  5.72390277e-02  1.21504749e-01 -6.05514064e-02
  -8.20830930e-02  1.00500557e-01 -1.10230194e-02 -1.20437678e-01
   3.35247669e-02  7.82875165e-03 -5.36193543e-02  1.55203307e-02
  -4.30936283e-02 -4.43324575e-02  4.32174357e-02  5.16841497e-03
  -1.34981194e-02 -1.18371604e-01 -3.06536140e-02 -5.40715224e-02
   1.07558506e-01  8.37762023e-02  1.98825084e-02  1.20041344e-01
  -2.60801894e-02  4.54107428e-02 -3.27136678e-02  1.60602861e-02
   3.21775402e-02 -4.20668827e-02  6.22225703e-02  4.13295207e-02
   2.69591973e-02 -1.03532335e-01 -8.61722229e-02  4.91976643e-02
   7.59497190e-02  4.96157384e-02 -6.79338169e-02 -3.92412637e-02
   4.18754386e-02  5.80099403e-02  3.92098763e-02 -4.59813100e-02
  -7.65325460e-02 -2.50790621e-02  4.27153368e-02 -1.06689816e-01
   7.73492200e-02 -7.66607286e-02 -5.85276361e-02  8.27282741e-02
   4.86186250e-02  2.64919506e-02 -2.40768652e-02  5.15065732e-02
   3.07826692e-02  1.22611467e-01 -7.84647835e-02 -1.16577375e-01
   3.26129416e-02  3.24680314e-02  2.86144950e-02 -1.16220595e-01
   8.05804790e-02  2.21900663e-02]
 [ 2.58820945e-02 -1.15779078e-01  1.28589824e-02 -1.20225234e-01
   8.69851056e-02  1.04163462e-02  1.08410239e-01 -8.40271694e-02
  -5.23813954e-02  8.40019068e-02 -5.06399678e-02 -9.08514430e-03
  -4.81239915e-02 -5.85338551e-02 -3.40680407e-02  1.09279162e-01
  -8.43507360e-04 -2.65274085e-02 -8.55401127e-02 -4.73441550e-03
   4.26618653e-02  6.36117300e-02  2.93971270e-02  7.45722506e-02
   8.08183822e-02  4.24231700e-02 -9.87880510e-02 -8.42828923e-02
   7.98800782e-02 -7.69539883e-02 -1.06082303e-01 -2.25462149e-02
  -1.13139472e-01 -1.68779812e-02 -2.83341546e-04  5.35144174e-02
  -2.20058632e-02 -5.10889012e-02 -9.94002456e-02 -2.30406260e-02
   8.98325183e-03 -9.30046473e-02 -1.03156377e-01  2.14849179e-02
   3.44150295e-02  6.18446943e-02  5.08819048e-03  4.27877206e-02
  -8.11347484e-02  1.22348463e-01  3.00153633e-02 -2.64355887e-02
  -4.26839720e-03  5.10071145e-02 -1.13754547e-01 -5.73835764e-02
   5.95643895e-02  1.06180011e-01 -2.16615816e-02  8.24470089e-03
   2.36382798e-02 -1.47631037e-02 -1.02114001e-01 -8.04743396e-02
   4.25180499e-02  1.35041555e-02 -3.01465472e-02 -7.22377935e-02
  -4.97758672e-02  8.76714704e-02]
 [-1.03038415e-01 -1.06566431e-01 -4.03111149e-02 -1.11400924e-01
  -8.98631804e-02 -1.17245392e-01 -7.22159683e-02 -4.35838194e-02
  -7.98777407e-02 -3.23564017e-02  1.20265951e-02 -1.22292292e-01
  -1.03126172e-01 -4.64869699e-02  4.27395345e-02 -2.39513893e-02
  -4.78521248e-02  1.97134262e-02  5.74910506e-02 -1.57061787e-04
   2.26585785e-02  1.22727542e-03 -3.47827146e-03  1.27173124e-02
  -5.00398265e-02 -1.11998133e-01  6.83915058e-02  1.93229735e-02
  -1.51206352e-02 -1.09786046e-02 -4.20792100e-02  6.69636688e-02
   1.02225744e-01 -6.42137918e-02  1.21577460e-01  6.67820806e-02
  -3.59666120e-02  1.15384338e-01  9.78039026e-02 -2.51077303e-03
   3.08513962e-02 -7.40965495e-03 -1.20481542e-01  6.85102440e-03
   2.18100625e-02 -8.41913980e-02 -8.74933558e-02 -1.15397509e-01
   1.02914297e-01  8.85829824e-02  1.18445605e-01 -9.65890787e-02
   1.06621739e-01  1.18511449e-01 -5.83191296e-02  5.33700242e-02
  -3.94609403e-02 -9.59209720e-02  9.61652431e-02  6.59855232e-02
   4.57627973e-02 -9.73021228e-02  1.04294461e-01  1.03496364e-01
  -6.17370395e-04  2.93744238e-02 -7.97906612e-02  8.08480452e-02
   1.31875600e-02  8.65023489e-02]
 [ 3.53886123e-02 -3.05041530e-02 -9.73535941e-02  7.76188673e-02
  -5.03059532e-03 -3.07513258e-02 -1.91716108e-02  8.52990729e-02
  -1.21182895e-01  1.20957527e-01 -1.14227457e-01  5.20391495e-02
  -1.18601090e-01 -9.83004649e-02 -1.95506625e-02 -1.16856217e-02
   6.77356954e-02 -1.04755039e-01  5.08774070e-02  1.07166463e-02
   9.90144714e-02  1.19850032e-01 -8.23538345e-02 -2.61445164e-02
  -2.45166680e-02  4.07696550e-03  1.90436120e-02 -1.77170402e-02
  -3.59664301e-02  2.32433272e-02 -3.17232996e-02  2.41809457e-02
  -1.18674632e-01 -5.13700609e-02 -1.93976052e-02  6.83721804e-02
  -6.02943248e-03  3.56331846e-03 -8.80032975e-02 -1.13545395e-01
  -2.32761514e-02 -7.24259360e-02 -8.68181316e-02  7.25490926e-02
  -1.17382594e-01  1.20538446e-01  3.94958626e-02 -2.61461644e-02
   5.75490475e-02  2.69961635e-02 -9.27121696e-02 -9.62629949e-02
  -3.75335028e-02 -3.07792393e-02 -4.84641474e-02  8.59072202e-02
  -7.22143549e-02 -5.46211719e-02  8.89933367e-02 -1.52187296e-02
   6.44710687e-02 -3.36877556e-02 -3.08509380e-02  6.52985921e-02
  -7.84019068e-02 -4.15416114e-02  1.15078482e-01  3.56117306e-02
  -9.11620019e-02 -8.77598291e-02]
 [ 5.86252741e-02  1.15075174e-01 -6.07940154e-02  1.07201806e-01
  -6.87019885e-02 -1.14172652e-01 -1.06463726e-01 -8.93306654e-02
  -8.42296362e-02 -6.48249034e-03  1.10192605e-02 -1.12339359e-01
   5.66871309e-02 -7.95296189e-02 -4.19134929e-02 -5.11164063e-02
   1.17288148e-01 -9.53870594e-02  2.73748617e-02  7.11987875e-02
   2.35135068e-02  2.66315590e-02  9.06631679e-02  4.11974009e-02
  -3.52876345e-02 -1.13012022e-01  3.56731125e-02  8.92490621e-02
   1.62678999e-02 -1.19386993e-01  6.81947066e-03 -4.11420542e-02
   6.63263188e-02 -1.56306001e-02 -2.46827012e-02  9.14923152e-02
  -6.44606868e-02 -4.63159947e-02  1.09133944e-01 -6.59359952e-02
  -6.78074241e-02 -8.81058291e-02  4.98478231e-02  1.15801972e-01
  -1.21528766e-01  7.88479180e-02 -4.98174723e-02 -1.16245735e-01
   7.74020524e-03 -1.13592092e-01 -6.90053098e-02  7.79927696e-02
  -1.06108764e-01 -1.55216100e-02  8.63617679e-02 -3.41960306e-02
  -5.64234348e-02  3.34662373e-02 -7.55211979e-02 -7.59213103e-04
  -2.91286664e-02  1.05640197e-01 -2.94941596e-02 -3.57078238e-03
  -4.79277449e-02  8.66266367e-02  4.21727081e-02  9.83949302e-02
   4.72764845e-02 -8.17899146e-02]
 [-4.99213215e-02  5.71091602e-02  4.11157495e-02 -7.22993120e-03
  -6.88655808e-02 -8.99600649e-02 -1.18659098e-01  1.19188907e-02
  -4.73751230e-02  1.78675578e-02  5.75403897e-02 -9.00846717e-02
  -9.41696881e-02  1.02670248e-01 -1.46590231e-02  3.83077785e-02
  -3.80021528e-02 -1.11251909e-01  8.39146658e-03 -9.59205249e-02
  -1.15660090e-01 -4.83359691e-02  3.15537411e-02 -1.59983810e-02
  -9.29212704e-02  2.62834962e-02 -9.77379168e-02  1.21665319e-01
   3.33278014e-02 -4.27268092e-02  7.68399429e-02 -6.85976293e-02
  -2.03640688e-02 -8.08918477e-02 -9.99737347e-02 -3.16464525e-02
  -1.17438363e-01 -5.93051859e-03  9.61774264e-02  4.93979477e-02
   9.88464122e-02 -1.50134672e-02  9.78275804e-02  1.22297476e-01
   4.18164976e-02  5.01084745e-02 -2.35751286e-02  2.70162300e-02
  -1.03102455e-01  5.46114811e-03  2.61171558e-02  4.07069799e-02
   7.35501470e-02  6.41039391e-02  1.07793261e-01  5.31208840e-02
   6.11668829e-02 -9.56762804e-03 -9.78560057e-02 -7.22037885e-02
  -6.58801565e-02 -8.08735317e-02  8.57461116e-02  3.15114881e-02
  -8.93946895e-02 -5.51317332e-02 -7.18177392e-02 -5.27114277e-02
  -1.21270452e-01  1.21054606e-01]
 [-7.59971006e-03 -3.60849606e-02  2.25746330e-02 -1.13801004e-01
  -1.45033638e-03 -1.05072587e-01 -5.83948016e-02 -2.19363039e-02
   3.61638185e-02 -1.18737132e-01 -1.16196463e-01  1.03688458e-02
   7.72230988e-02  6.77758802e-02  1.17735377e-01  1.07069912e-01
  -6.25107867e-02 -6.17963841e-02 -3.58852201e-02 -2.04053248e-03
  -1.15254721e-01 -7.09315491e-02  4.26503686e-02 -7.48388069e-02
   7.39613724e-02  5.31841547e-02 -1.07629577e-01  3.86227306e-02
  -6.81409862e-02  1.34725810e-02  1.18300756e-02  9.25968106e-02
   8.37914257e-03  5.80574752e-02 -5.14212739e-02 -1.04898775e-01
  -5.55890427e-02 -1.12201900e-01 -8.81920625e-03  7.21671579e-02
   6.40518886e-02  1.63670530e-02  1.00184636e-01  1.01488544e-01
   7.99123207e-03 -8.49014513e-02  1.20140416e-01  7.67385531e-02
  -4.92105722e-02  1.08507517e-01  3.48786328e-02 -6.36799779e-02
   1.04342542e-01 -1.19244419e-01 -1.08685494e-01  4.29214388e-02
  -8.40025444e-03  1.07937082e-01  8.44373406e-02 -1.03711689e-01
   4.62503050e-02 -5.73625511e-02 -6.33763627e-02  8.47882613e-02
  -6.45960939e-02  4.54288534e-02  1.83178466e-02 -1.12247719e-01
   1.19394131e-01  1.12829600e-01]
 [-1.14190031e-01 -1.13051823e-01  8.56847488e-03  1.08521463e-01
  -4.05978786e-02 -3.57973020e-03  3.94515700e-02  1.05229737e-01
  -9.13718260e-02 -4.67563867e-02  2.79041334e-02  1.91418456e-02
   4.87824826e-02  4.16736998e-02  6.46739229e-02  7.93828806e-02
  -1.63191404e-02 -4.53089512e-03 -8.12188794e-02 -8.36144652e-02
  -8.30623328e-03  7.29817231e-02  7.32472819e-02 -6.83061597e-02
  -3.70153834e-02 -6.36207957e-02 -9.70018008e-02 -2.85589804e-02
  -5.38877622e-02 -1.88496053e-02 -5.38691558e-02 -7.17996167e-02
  -1.16470113e-01 -4.60542505e-02  6.03009311e-02 -5.85084884e-02
  -2.10968468e-03 -1.06434534e-01 -2.56427944e-02  1.09274666e-01
  -3.02104326e-02 -1.11882026e-01 -1.05448467e-02  3.73553858e-02
  -9.43150553e-02  4.61874637e-02  1.11043650e-01 -4.04817825e-02
  -7.19740355e-02  9.96870622e-02 -3.34972216e-02  7.87694742e-02
  -1.01636522e-01  8.48137010e-02  7.78267344e-02  3.04512697e-02
   5.56610375e-02 -1.01140909e-01  1.07650006e-01  7.32908307e-02
  -6.51350552e-03  9.67638646e-02 -8.20420073e-02 -1.07858443e-01
   4.95592800e-02 -5.61814196e-02 -4.19916051e-02 -1.01833336e-01
  -8.85754702e-02 -9.12749793e-02]
 [ 5.39162620e-02  5.97888432e-02  1.42268643e-02 -6.20667392e-03
   9.50974055e-02  2.05245677e-03  4.04195309e-02 -4.52649007e-02
  -1.20966555e-01  2.50599315e-02  3.28540513e-03  4.92277172e-02
  -7.90047820e-02  1.36063609e-02 -9.07151528e-02 -3.24480440e-02
   4.47055829e-02  3.02068557e-02 -1.04695278e-02  1.08116800e-01
   1.13161258e-01  1.89618830e-03 -4.99344209e-03  2.57603004e-02
  -6.80801249e-03  1.03450174e-01  1.06862279e-01 -1.08628526e-01
   3.08637240e-02  1.13907921e-01  1.10823034e-01 -6.01874671e-02
  -5.12688542e-02  7.75815369e-02  7.70513057e-02  5.27596310e-02
  -3.15146046e-03 -1.50226856e-02 -2.27268163e-02  5.56327576e-02
  -1.11651803e-01 -8.50482838e-02  9.91427040e-02  3.78663723e-02
  -8.07827182e-02 -7.93308222e-02  9.05344975e-02  1.00941891e-01
   5.78975714e-02 -1.03159069e-01  5.39692021e-02  7.78201463e-02
   1.34164492e-02 -1.19947199e-01 -1.08800271e-01  1.08243729e-01
  -4.69961365e-02 -6.33203120e-02 -9.33614503e-02 -1.15925729e-01
   1.79457230e-02 -1.53220689e-03 -6.49624139e-02  5.04594099e-02
  -3.76339871e-02  2.89764615e-02 -9.33103801e-02  5.80823440e-03
   3.73560029e-02  1.77754353e-02]
 [ 6.56840018e-02  3.48155465e-02  1.07353257e-01  9.51685472e-02
  -1.13453099e-01 -5.95739317e-02 -3.22365885e-02 -6.72354872e-03
   4.17409684e-02 -2.68503914e-02 -1.14769960e-01  9.58333821e-02
   7.37839312e-03  8.33059306e-02  7.33596634e-02 -2.43678892e-02
   8.74839365e-02 -8.17622680e-02  4.23505811e-02  6.22428252e-02
   3.30330263e-03  3.76756048e-02 -8.23091972e-02 -2.02682595e-02
   1.17443182e-01  5.81771400e-02 -5.73043341e-02  7.03258576e-02
   8.72332887e-02 -3.11239188e-02  7.17606862e-02 -2.03792229e-02
   1.21895230e-01  1.17859809e-01 -1.28582849e-02 -1.15886145e-01
   3.85106268e-02 -2.32975608e-02 -6.37366248e-02  4.10385892e-02
  -1.49172514e-02 -6.53663090e-02 -3.26414291e-02 -1.01061849e-01
  -6.06653368e-02 -1.67698012e-02 -8.88161711e-03  9.77531847e-02
   2.22920844e-02  2.29851516e-02  1.09183329e-03 -3.56467182e-02
   8.22362377e-02  1.48170639e-02  3.37018400e-02  1.00159210e-01
   4.89054733e-02  2.14656780e-02  4.23422928e-02  9.97514141e-02
   7.85430264e-02 -9.31964818e-02  1.70540733e-02 -1.19055919e-01
  -8.48370258e-02  3.17985341e-02 -2.70254474e-02  8.77643186e-02
  -9.51972982e-02 -6.04365590e-02]
 [ 2.67359745e-02  2.68681604e-02  8.07863900e-03  8.28413943e-03
  -9.32388034e-04  9.60072860e-02  4.09941349e-02 -1.17898315e-01
   3.06921308e-02 -8.52825988e-03  4.44244849e-02 -4.63224442e-02
  -1.49561463e-03 -3.27911300e-03  5.01845019e-02 -1.05219549e-01
  -3.26028472e-02 -6.48803242e-02  1.18686820e-02 -3.69097227e-02
   5.36862938e-02  1.01455913e-01 -5.15126699e-02  1.13990083e-01
   2.83073087e-02 -3.86445731e-02 -3.08568452e-02 -6.70723825e-02
   4.25877741e-02 -2.93523565e-03  4.48730878e-03 -7.20135892e-04
  -3.28631224e-02 -6.38117144e-03  7.97486972e-02  1.16461283e-01
  -7.95300517e-02 -1.14867312e-01  8.73247740e-02 -2.33319503e-03
   1.07232336e-01  1.05642466e-01  5.26875996e-03 -9.91894666e-02
  -6.03507761e-02  3.31185981e-02  5.36331071e-02 -2.07697531e-02
   2.21860138e-02 -1.15373616e-01  1.02573221e-01  2.94973306e-02
  -1.15388538e-01  5.59702999e-02  6.67309303e-03  9.28750556e-02
   1.03123330e-01 -5.85255660e-02  4.86646588e-02  5.42397829e-02
  -4.91169673e-02  8.39170801e-02 -5.27914631e-02 -6.85195769e-02
  -6.97030956e-02  2.14036154e-02  3.92953215e-02  1.04751426e-01
   3.12283644e-02 -1.05400730e-02]
 [ 9.27821516e-02  1.10463212e-01  4.43219074e-02  1.02472975e-01
  -8.11180839e-02  3.57806797e-02  1.05583537e-02 -2.18958264e-02
  -1.15097176e-01  6.12569615e-02 -2.01122573e-02 -1.02825386e-01
   3.10714612e-02  4.26218021e-02  4.79869726e-02 -1.05508907e-01
  -2.79525951e-02 -1.02669245e-01 -6.04119015e-02  8.26317271e-02
   3.58423324e-03  1.26220506e-02 -2.63746521e-02 -9.41604720e-02
  -6.20605535e-02 -1.96587571e-02  1.66474323e-02  4.69056794e-02
   3.73013030e-02  1.67360076e-02 -8.54361786e-02  2.25964993e-02
   7.08759056e-02 -1.02984131e-01  4.64791928e-02 -1.10289215e-01
   8.93956470e-02 -3.47916749e-02  7.76530437e-02  1.07791963e-01
   8.92215673e-02 -1.19359048e-02  7.21344995e-04 -7.10951329e-02
   7.17925884e-02 -3.17451601e-02  8.05397516e-02  1.14174450e-01
   4.02396599e-02  2.50083791e-02 -2.19849200e-02  2.56309890e-02
  -7.86295772e-02 -1.61319119e-02  4.65211014e-03 -3.27485670e-02
  -1.27523109e-02 -5.60721781e-02 -7.61361796e-03 -5.91305701e-02
   1.16962445e-01  1.16282240e-02 -3.76044084e-03 -3.47781247e-02
  -2.73153950e-02  1.14094403e-01 -7.81760672e-02  1.02151025e-01
  -9.87884959e-02 -1.14733901e-01]
 [-7.53190594e-02 -6.31701849e-02 -1.15888589e-01  1.07552808e-01
   4.99544259e-02  5.03602736e-02 -7.34591817e-02 -4.83971020e-02
  -3.25167154e-03 -1.11165469e-01 -9.99593526e-02  3.29313650e-02
  -6.74470700e-02  7.42946020e-02 -4.79405169e-02  3.80843334e-02
  -4.86891633e-02  9.63485187e-02  1.32000141e-02  3.75288020e-02
   7.62663244e-02  3.99700630e-02 -1.00869894e-01 -6.79407380e-02
  -3.61892179e-02  7.57583357e-02  3.39721239e-02  9.58023880e-02
  -3.49825464e-02  3.19945094e-02 -1.13380733e-01 -1.22555639e-02
  -4.37298389e-02 -5.01632552e-02 -3.64431378e-02 -1.12185190e-01
   7.67178925e-02 -1.48515291e-02 -4.05939111e-02 -6.52294784e-02
  -9.85319556e-02  9.92374599e-02 -1.08538988e-01 -8.81375791e-03
  -3.19312644e-02  6.00042871e-02 -2.22295208e-02 -2.16591451e-02
   3.18883878e-02 -3.33775371e-02 -1.40448339e-02  1.57914016e-02
   3.00994416e-02 -1.03540819e-01 -6.90480961e-02  5.39711147e-03
   1.72519095e-02  9.05718079e-02  3.95292564e-02  7.48134245e-03
  -6.91091814e-02 -8.42698731e-02  1.15440542e-02  3.92286583e-02
   2.58021610e-03 -6.59559994e-03 -7.52933391e-02 -6.46284472e-02
  -2.70672318e-03  3.32403939e-02]
 [ 5.06369706e-02  1.01336418e-01  1.22481773e-01 -7.10810231e-02
  -7.63800905e-02  1.21561562e-01 -5.49832123e-02  1.06604355e-01
   4.34643130e-02  5.31231506e-02 -7.64459475e-02  9.76763854e-02
   9.37282378e-02 -9.33351124e-02 -4.98698550e-02  4.14501355e-02
  -1.03480422e-02 -5.26492274e-02  9.78007686e-02 -1.96842670e-02
   7.58540123e-02 -1.04809369e-01  7.35691416e-02  4.82428503e-02
   1.18433428e-01  6.78336589e-02  7.82365629e-02  2.06993941e-02
   2.67313248e-02 -2.01006422e-02 -6.91994346e-02  2.31653289e-02
   2.21005017e-02  2.48174304e-02 -4.11879962e-02 -3.18645534e-02
  -1.04347764e-01 -5.18016336e-02  9.16286160e-02  4.43988637e-03
  -1.76975894e-02 -5.90709796e-02 -4.77037291e-02  5.42395055e-02
  -1.13802851e-01  5.85280848e-02  1.02604818e-01  1.20425963e-01
  -3.47880956e-02  2.70623620e-02  8.29876113e-02  2.89383107e-02
  -6.73779981e-02 -1.03038571e-02  1.12322162e-01 -4.45458583e-02
  -1.17645179e-01  6.95159481e-02 -6.18606298e-02 -8.59502708e-02
   1.01351206e-01 -1.08236343e-01 -2.07593172e-02 -8.96247293e-02
   1.19921143e-01  6.48563018e-02 -7.66172985e-02  3.71931292e-02
   7.75388140e-03 -9.22505165e-02]
 [-5.01475151e-02 -6.16565371e-02 -1.06028121e-01  1.48323644e-02
   1.17993681e-01 -1.70283439e-02  8.46749999e-02 -1.08487557e-01
  -7.89134266e-03  5.32612141e-02 -4.95580658e-03 -9.54405036e-02
   4.34993675e-02 -1.21911115e-01  1.08305420e-01 -3.69236817e-02
   7.66435718e-02 -9.17570682e-02 -1.83276264e-02 -9.14940562e-02
  -7.18566803e-02  9.31649132e-02  5.88499120e-02 -1.09792242e-01
   6.60379211e-02  1.13409337e-02  9.68284188e-02  7.59687778e-02
   8.20708602e-02  6.09293683e-02  1.15327471e-01 -7.22032580e-02
   2.77331181e-02  1.04888647e-01 -1.13323979e-01  1.10555390e-01
   6.92159247e-03  3.50247742e-02  1.08553821e-01 -4.51029258e-02
   1.14657780e-01 -5.21353358e-02  5.57650367e-02 -1.78604471e-02
  -8.16992129e-02  9.36550404e-02 -5.89729590e-02 -1.14501060e-01
  -5.67471866e-02 -2.84400317e-03  9.50357060e-02  5.85415441e-02
  -1.11294293e-01  1.90742283e-02  4.77023620e-02  1.03174060e-01
  -1.45234191e-02  7.18562511e-03 -2.74174706e-02 -9.36179068e-02
   4.10635259e-02  9.17291246e-02 -6.22275255e-02  4.94692409e-02
   2.74233514e-02  9.85214507e-02  3.98469720e-02 -2.19596516e-02
   8.16240275e-02  9.34910408e-02]
 [-5.97121516e-02  4.09152105e-02 -8.63008121e-02  2.73121770e-02
   9.86264692e-02 -8.41481777e-02  5.97371344e-02 -1.03116400e-01
   6.41254711e-02  1.18229110e-01  2.27426414e-02 -5.10102981e-02
  -8.51209953e-02  7.52607537e-02 -8.06216781e-02  1.06067201e-01
   1.07490166e-01  3.70052915e-02  2.24263052e-02  1.43604249e-02
  -3.18043485e-02  8.01953922e-02 -9.86578777e-02  1.06255161e-01
   1.03637165e-01 -1.14164447e-01  3.19936935e-03 -1.16805918e-02
  -8.29614873e-02  3.46243620e-02 -5.70489617e-02 -7.61679297e-02
  -3.01551587e-02  7.67064577e-02  9.44797954e-02 -3.11743639e-02
   6.47683662e-02 -9.84556034e-02 -7.69758092e-02  7.08659134e-03
  -2.49822953e-02 -1.16461898e-01  1.20039600e-01  5.06830254e-02
   1.17710198e-01  8.75564226e-03  4.60579986e-03  7.94844783e-02
  -1.13714109e-02 -2.12207563e-02  1.10892026e-01 -2.76510749e-02
   6.07827645e-03 -6.44446734e-02  1.16189922e-01  7.09119332e-02
  -1.16903968e-01  1.58106034e-02  7.69228213e-02 -8.64484012e-02
   1.15761035e-01 -1.12097536e-01  7.07100598e-03 -4.34105889e-02
   4.01765330e-02 -1.96825927e-02  5.13127934e-02 -1.11221624e-01
   1.15651245e-01  2.86195835e-02]
 [ 7.83874579e-02  6.50054090e-02  4.47592115e-02 -4.87649084e-02
   2.10701726e-02  1.15396115e-01  8.91253057e-02 -1.20017371e-01
   1.15711887e-01  1.07299006e-01  5.98887219e-02 -1.21780090e-01
  -6.79716061e-02  1.08695303e-01 -5.95713082e-03 -1.14101941e-01
  -5.52857476e-02 -6.67790186e-02  1.37713515e-02  3.76387470e-03
   9.47003301e-02  9.10061146e-02 -3.94986236e-02  2.73285747e-02
