Pesos Camada de Entrada: 
[[ 0.3471614  -0.55680762]
 [ 0.5007477  -0.46925967]]
Bias Camada de Entrada: 
[-0.12985453  0.31320619]
Pesos Camada Escondida: 
[[-0.45885661]
 [ 0.29104532]]
Bias Camada Escondida: 
[0.67081276]
Iteration 1, loss = 0.73015319
Iteration 162, loss = 0.34051834
Iteration 163, loss = 0.32784204
Iteration 164, loss = 0.31485253
Iteration 165, loss = 0.30162504
Iteration 166, loss = 0.28824388
Iteration 167, loss = 0.27480004
Iteration 168, loss = 0.26138833
Iteration 169, loss = 0.24810409
Iteration 170, loss = 0.23503989
Iteration 171, loss = 0.22228226
Iteration 172, loss = 0.20990895
Iteration 173, loss = 0.19798669
Iteration 174, loss = 0.18656970
Iteration 175, loss = 0.17569910
Iteration 176, loss = 0.16540289
Iteration 177, loss = 0.15569673
Iteration 178, loss = 0.14658505
Iteration 179, loss = 0.13806262
Iteration 180, loss = 0.13011615
Iteration 181, loss = 0.12272601
Iteration 182, loss = 0.11586782
Iteration 183, loss = 0.10951391
Iteration 184, loss = 0.10363457
Iteration 185, loss = 0.09819912
Iteration 186, loss = 0.09317674
Iteration 187, loss = 0.08853712
Iteration 188, loss = 0.08425093
Iteration 189, loss = 0.08029020
Iteration 190, loss = 0.07662848
Iteration 191, loss = 0.07324104
Iteration 192, loss = 0.07010484
Iteration 193, loss = 0.06719857
Iteration 194, loss = 0.06450263
Iteration 195, loss = 0.06199902
Iteration 196, loss = 0.05967126
Iteration 197, loss = 0.05750433
Iteration 198, loss = 0.05548453
Iteration 199, loss = 0.05359937
Iteration 200, loss = 0.05183752
Iteration 201, loss = 0.05018869
Iteration 202, loss = 0.04864350
Iteration 203, loss = 0.04719345
Iteration 204, loss = 0.04583082
Iteration 205, loss = 0.04454860
Iteration 206, loss = 0.04334041
Iteration 207, loss = 0.04220046
Iteration 208, loss = 0.04112346
Iteration 209, loss = 0.04010463
Iteration 210, loss = 0.03913959
Iteration 211, loss = 0.03822435
Iteration 212, loss = 0.03735528
Iteration 213, loss = 0.03652905
Iteration 214, loss = 0.03574265
Iteration 215, loss = 0.03499328
Iteration 216, loss = 0.03427841
Iteration 217, loss = 0.03359571
Iteration 218, loss = 0.03294304
Iteration 219, loss = 0.03231845
Iteration 220, loss = 0.03172012
Iteration 221, loss = 0.03114640
Iteration 222, loss = 0.03059575
Iteration 223, loss = 0.03006678
Iteration 224, loss = 0.02955818
Iteration 225, loss = 0.02906874
Iteration 226, loss = 0.02859736
Iteration 227, loss = 0.02814301
Iteration 228, loss = 0.02770473
Iteration 229, loss = 0.02728163
Iteration 230, loss = 0.02687290
Iteration 231, loss = 0.02647778
Iteration 232, loss = 0.02609554
Iteration 233, loss = 0.02572554
Iteration 234, loss = 0.02536715
Iteration 235, loss = 0.02501980
Iteration 236, loss = 0.02468294
Iteration 237, loss = 0.02435609
Iteration 238, loss = 0.02403876
Iteration 239, loss = 0.02373051
Iteration 240, loss = 0.02343094
Iteration 241, loss = 0.02313965
Iteration 242, loss = 0.02285629
Iteration 243, loss = 0.02258050
Iteration 244, loss = 0.02231196
Iteration 245, loss = 0.02205038
Iteration 246, loss = 0.02179546
Iteration 247, loss = 0.02154695
Iteration 248, loss = 0.02130457
Iteration 249, loss = 0.02106809
Iteration 250, loss = 0.02083728
Iteration 251, loss = 0.02061194
Iteration 252, loss = 0.02039184
Iteration 253, loss = 0.02017681
Iteration 254, loss = 0.01996665
Iteration 255, loss = 0.01976119
Iteration 256, loss = 0.01956026
Iteration 257, loss = 0.01936372
Iteration 258, loss = 0.01917140
Iteration 259, loss = 0.01898317
Iteration 260, loss = 0.01879889
Iteration 261, loss = 0.01861842
Iteration 262, loss = 0.01844165
Iteration 263, loss = 0.01826846
Iteration 264, loss = 0.01809873
Iteration 265, loss = 0.01793236
Iteration 266, loss = 0.01776925
Iteration 267, loss = 0.01760928
Iteration 268, loss = 0.01745238
Iteration 269, loss = 0.01729844
Iteration 270, loss = 0.01714739
Iteration 271, loss = 0.01699913
Iteration 272, loss = 0.01685360
Iteration 273, loss = 0.01671070
Iteration 274, loss = 0.01657037
Iteration 275, loss = 0.01643254
Iteration 276, loss = 0.01629714
Iteration 277, loss = 0.01616410
Iteration 278, loss = 0.01603335
Iteration 279, loss = 0.01590485
Iteration 280, loss = 0.01577853
Iteration 281, loss = 0.01565433
Iteration 282, loss = 0.01553219
Iteration 283, loss = 0.01541207
Iteration 284, loss = 0.01529392
Iteration 285, loss = 0.01517769
Iteration 286, loss = 0.01506332
Iteration 287, loss = 0.01495077
Iteration 288, loss = 0.01484001
Iteration 289, loss = 0.01473098
Iteration 290, loss = 0.01462364
Iteration 291, loss = 0.01451796
Iteration 292, loss = 0.01441389
Iteration 293, loss = 0.01431140
Iteration 294, loss = 0.01421046
Iteration 295, loss = 0.01411102
Iteration 296, loss = 0.01401305
Iteration 297, loss = 0.01391653
Iteration 298, loss = 0.01382141
Iteration 299, loss = 0.01372767
Iteration 300, loss = 0.01363527
Iteration 301, loss = 0.01354420
Iteration 302, loss = 0.01345441
Iteration 303, loss = 0.01336588
Iteration 304, loss = 0.01327859
Iteration 305, loss = 0.01319251
Iteration 306, loss = 0.01310761
Iteration 307, loss = 0.01302386
Iteration 308, loss = 0.01294126
Iteration 309, loss = 0.01285977
Iteration 310, loss = 0.01277936
Iteration 311, loss = 0.01270002
Iteration 312, loss = 0.01262173
Iteration 313, loss = 0.01254447
Iteration 314, loss = 0.01246821
Iteration 315, loss = 0.01239294
Iteration 316, loss = 0.01231863
Iteration 317, loss = 0.01224527
Iteration 318, loss = 0.01217284
Iteration 319, loss = 0.01210132
Iteration 320, loss = 0.01203070
Iteration 321, loss = 0.01196095
Iteration 322, loss = 0.01189207
Iteration 323, loss = 0.01182403
Iteration 324, loss = 0.01175682
Iteration 325, loss = 0.01169043
Iteration 326, loss = 0.01162484
Iteration 327, loss = 0.01156003
Iteration 328, loss = 0.01149599
Iteration 329, loss = 0.01143271
Iteration 330, loss = 0.01137018
Iteration 331, loss = 0.01130838
Iteration 332, loss = 0.01124729
Iteration 333, loss = 0.01118691
Iteration 334, loss = 0.01112723
Iteration 335, loss = 0.01106823
Iteration 336, loss = 0.01100989
Iteration 337, loss = 0.01095222
Iteration 338, loss = 0.01089519
Iteration 339, loss = 0.01083880
Iteration 340, loss = 0.01078304
Iteration 341, loss = 0.01072789
Iteration 342, loss = 0.01067334
Iteration 343, loss = 0.01061940
Iteration 344, loss = 0.01056603
Iteration 345, loss = 0.01051325
Iteration 346, loss = 0.01046103
Iteration 347, loss = 0.01040937
Iteration 348, loss = 0.01035826
Iteration 349, loss = 0.01030769
Iteration 350, loss = 0.01025765
Iteration 351, loss = 0.01020813
Iteration 352, loss = 0.01015913
Iteration 353, loss = 0.01011064
Iteration 354, loss = 0.01006264
Iteration 355, loss = 0.01001514
Iteration 356, loss = 0.00996812
Iteration 357, loss = 0.00992158
Iteration 358, loss = 0.00987551
Iteration 359, loss = 0.00982990
Iteration 360, loss = 0.00978474
Iteration 361, loss = 0.00974004
Iteration 362, loss = 0.00969577
Iteration 363, loss = 0.00965194
Iteration 364, loss = 0.00960855
Iteration 365, loss = 0.00956557
Iteration 366, loss = 0.00952301
Iteration 367, loss = 0.00948086
Iteration 368, loss = 0.00943912
Iteration 369, loss = 0.00939778
Iteration 370, loss = 0.00935683
Iteration 371, loss = 0.00931626
Iteration 372, loss = 0.00927608
Iteration 373, loss = 0.00923628
Iteration 374, loss = 0.00919685
Iteration 375, loss = 0.00915778
Iteration 376, loss = 0.00911908
Iteration 377, loss = 0.00908073
Iteration 378, loss = 0.00904273
Iteration 379, loss = 0.00900508
Iteration 380, loss = 0.00896777
Iteration 381, loss = 0.00893080
Iteration 382, loss = 0.00889417
Iteration 383, loss = 0.00885786
Iteration 384, loss = 0.00882187
Iteration 385, loss = 0.00878621
Iteration 386, loss = 0.00875086
Iteration 387, loss = 0.00871582
Iteration 388, loss = 0.00868109
Iteration 389, loss = 0.00864666
Iteration 390, loss = 0.00861253
Iteration 391, loss = 0.00857870
Iteration 392, loss = 0.00854516
Iteration 393, loss = 0.00851190
Iteration 394, loss = 0.00847893
Iteration 395, loss = 0.00844624
Iteration 396, loss = 0.00841383
Iteration 397, loss = 0.00838169
Iteration 398, loss = 0.00834982
Iteration 399, loss = 0.00831822
Iteration 400, loss = 0.00828688
Iteration 401, loss = 0.00825580
Iteration 402, loss = 0.00822498
Iteration 403, loss = 0.00819441
Iteration 404, loss = 0.00816409
Iteration 405, loss = 0.00813402
Iteration 406, loss = 0.00810420
Iteration 407, loss = 0.00807462
Iteration 408, loss = 0.00804527
Iteration 409, loss = 0.00801616
Iteration 410, loss = 0.00798728
Iteration 411, loss = 0.00795864
Iteration 412, loss = 0.00793022
Iteration 413, loss = 0.00790203
Iteration 414, loss = 0.00787406
Iteration 415, loss = 0.00784630
Iteration 416, loss = 0.00781877
Iteration 417, loss = 0.00779145
Iteration 418, loss = 0.00776434
Iteration 419, loss = 0.00773744
Iteration 420, loss = 0.00771075
Iteration 421, loss = 0.00768426
Iteration 422, loss = 0.00765798
Iteration 423, loss = 0.00763189
Iteration 424, loss = 0.00760601
Iteration 425, loss = 0.00758032
Iteration 426, loss = 0.00755482
Iteration 427, loss = 0.00752951
Iteration 428, loss = 0.00750439
Iteration 429, loss = 0.00747946
Iteration 430, loss = 0.00745472
Iteration 431, loss = 0.00743016
Iteration 432, loss = 0.00740578
Iteration 433, loss = 0.00738157
Iteration 434, loss = 0.00735755
Iteration 435, loss = 0.00733370
Iteration 436, loss = 0.00731002
Iteration 437, loss = 0.00728652
Iteration 438, loss = 0.00726318
Iteration 439, loss = 0.00724001
Iteration 440, loss = 0.00721701
Iteration 441, loss = 0.00719417
Iteration 442, loss = 0.00717149
Iteration 443, loss = 0.00714898
Iteration 444, loss = 0.00712662
Iteration 445, loss = 0.00710442
Iteration 446, loss = 0.00708238
Iteration 447, loss = 0.00706049
Iteration 448, loss = 0.00703875
Iteration 449, loss = 0.00701717
Iteration 450, loss = 0.00699573
Iteration 451, loss = 0.00697444
Iteration 452, loss = 0.00695330
Iteration 453, loss = 0.00693230
Iteration 454, loss = 0.00691144
Iteration 455, loss = 0.00689073
Iteration 456, loss = 0.00687016
Iteration 457, loss = 0.00684972
Iteration 458, loss = 0.00682943
Iteration 459, loss = 0.00680927
Iteration 460, loss = 0.00678924
Iteration 461, loss = 0.00676935
Iteration 462, loss = 0.00674959
Iteration 463, loss = 0.00672996
Iteration 464, loss = 0.00671047
Iteration 465, loss = 0.00669110
Iteration 466, loss = 0.00667185
Iteration 467, loss = 0.00665274
Iteration 468, loss = 0.00663374
Iteration 469, loss = 0.00661487
Iteration 470, loss = 0.00659613
Iteration 471, loss = 0.00657750
Iteration 472, loss = 0.00655900
Iteration 473, loss = 0.00654061
Iteration 474, loss = 0.00652234
Iteration 475, loss = 0.00650419
Iteration 476, loss = 0.00648615
Iteration 477, loss = 0.00646822
Iteration 478, loss = 0.00645041
Iteration 479, loss = 0.00643272
Iteration 480, loss = 0.00641513
Iteration 481, loss = 0.00639765
Iteration 482, loss = 0.00638029
Iteration 483, loss = 0.00636303
Iteration 484, loss = 0.00634587
Iteration 485, loss = 0.00632883
Iteration 486, loss = 0.00631189
Iteration 487, loss = 0.00629505
Iteration 488, loss = 0.00627832
Iteration 489, loss = 0.00626169
Iteration 490, loss = 0.00624516
Iteration 491, loss = 0.00622873
Iteration 492, loss = 0.00621240
Iteration 493, loss = 0.00619617
Iteration 494, loss = 0.00618003
Iteration 495, loss = 0.00616399
Iteration 496, loss = 0.00614805
Iteration 497, loss = 0.00613221
Iteration 498, loss = 0.00611646
Iteration 499, loss = 0.00610080
Iteration 500, loss = 0.00608524
Iteration 501, loss = 0.00606976
Iteration 502, loss = 0.00605438
Iteration 503, loss = 0.00603909
Iteration 504, loss = 0.00602389
Iteration 505, loss = 0.00600877
Iteration 506, loss = 0.00599375
Iteration 507, loss = 0.00597881
Iteration 508, loss = 0.00596396
Iteration 509, loss = 0.00594919
Iteration 510, loss = 0.00593451
Iteration 511, loss = 0.00591991
Iteration 512, loss = 0.00590540
Iteration 513, loss = 0.00589097
Iteration 514, loss = 0.00587662
Iteration 515, loss = 0.00586235
Iteration 516, loss = 0.00584817
Iteration 517, loss = 0.00583406
Iteration 518, loss = 0.00582003
Iteration 519, loss = 0.00580608
Iteration 520, loss = 0.00579221
Iteration 521, loss = 0.00577842
Iteration 522, loss = 0.00576470
Iteration 523, loss = 0.00575106
Iteration 524, loss = 0.00573750
Iteration 525, loss = 0.00572401
Iteration 526, loss = 0.00571060
Iteration 527, loss = 0.00569726
Iteration 528, loss = 0.00568399
Iteration 529, loss = 0.00567079
Iteration 530, loss = 0.00565767
Iteration 531, loss = 0.00564461
Iteration 532, loss = 0.00563163
Iteration 533, loss = 0.00561872
Iteration 534, loss = 0.00560588
Iteration 535, loss = 0.00559311
Iteration 536, loss = 0.00558040
Iteration 537, loss = 0.00556777
Iteration 538, loss = 0.00555520
Iteration 539, loss = 0.00554270
Iteration 540, loss = 0.00553026
Iteration 541, loss = 0.00551789
Iteration 542, loss = 0.00550559
Iteration 543, loss = 0.00549335
Iteration 544, loss = 0.00548117
Iteration 545, loss = 0.00546906
Iteration 546, loss = 0.00545701
Iteration 547, loss = 0.00544503
Iteration 548, loss = 0.00543311
Iteration 549, loss = 0.00542124
Iteration 550, loss = 0.00540945
Iteration 551, loss = 0.00539771
Iteration 552, loss = 0.00538603
Iteration 553, loss = 0.00537441
Iteration 554, loss = 0.00536285
Iteration 555, loss = 0.00535135
Iteration 556, loss = 0.00533991
Iteration 557, loss = 0.00532853
Iteration 558, loss = 0.00531721
Iteration 559, loss = 0.00530594
Iteration 560, loss = 0.00529473
Iteration 561, loss = 0.00528358
Iteration 562, loss = 0.00527248
Iteration 563, loss = 0.00526144
Iteration 564, loss = 0.00525045
Iteration 565, loss = 0.00523952
Iteration 566, loss = 0.00522864
Iteration 567, loss = 0.00521782
Iteration 568, loss = 0.00520705
Iteration 569, loss = 0.00519633
Iteration 570, loss = 0.00518567
Iteration 571, loss = 0.00517505
Iteration 572, loss = 0.00516450
Iteration 573, loss = 0.00515399
Iteration 574, loss = 0.00514353
Iteration 575, loss = 0.00513313
Iteration 576, loss = 0.00512277
Iteration 577, loss = 0.00511247
Iteration 578, loss = 0.00510221
Iteration 579, loss = 0.00509201
Iteration 580, loss = 0.00508185
Iteration 581, loss = 0.00507175
Iteration 582, loss = 0.00506169
Iteration 583, loss = 0.00505168
Iteration 584, loss = 0.00504171
Iteration 585, loss = 0.00503180
Iteration 586, loss = 0.00502193
Iteration 587, loss = 0.00501211
Iteration 588, loss = 0.00500234
Iteration 589, loss = 0.00499261
Iteration 590, loss = 0.00498292
Iteration 591, loss = 0.00497329
Iteration 592, loss = 0.00496369
Iteration 593, loss = 0.00495415
Iteration 594, loss = 0.00494464
Iteration 595, loss = 0.00493519
Iteration 596, loss = 0.00492577
Iteration 597, loss = 0.00491640
Iteration 598, loss = 0.00490707
Iteration 599, loss = 0.00489779
Iteration 600, loss = 0.00488855
Iteration 601, loss = 0.00487935
Iteration 602, loss = 0.00487019
Iteration 603, loss = 0.00486108
Iteration 604, loss = 0.00485200
Iteration 605, loss = 0.00484297
Iteration 606, loss = 0.00483398
Iteration 607, loss = 0.00482503
Iteration 608, loss = 0.00481612
Iteration 609, loss = 0.00480725
Iteration 610, loss = 0.00479842
Iteration 611, loss = 0.00478963
Iteration 612, loss = 0.00478088
Iteration 613, loss = 0.00477217
Iteration 614, loss = 0.00476349
Iteration 615, loss = 0.00475486
Iteration 616, loss = 0.00474627
Iteration 617, loss = 0.00473771
Iteration 618, loss = 0.00472919
Iteration 619, loss = 0.00472071
Iteration 620, loss = 0.00471226
Iteration 621, loss = 0.00470386
Iteration 622, loss = 0.00469549
Iteration 623, loss = 0.00468715
Iteration 624, loss = 0.00467886
Iteration 625, loss = 0.00467059
Iteration 626, loss = 0.00466237
Iteration 627, loss = 0.00465418
Iteration 628, loss = 0.00464603
Iteration 629, loss = 0.00463791
Iteration 630, loss = 0.00462983
Iteration 631, loss = 0.00462178
Iteration 632, loss = 0.00461376
Iteration 633, loss = 0.00460578
Iteration 634, loss = 0.00459784
Iteration 635, loss = 0.00458993
Iteration 636, loss = 0.00458205
Iteration 637, loss = 0.00457421
Iteration 638, loss = 0.00456640
Iteration 639, loss = 0.00455862
Iteration 640, loss = 0.00455088
Iteration 641, loss = 0.00454316
Iteration 642, loss = 0.00453548
Iteration 643, loss = 0.00452784
Iteration 644, loss = 0.00452022
Iteration 645, loss = 0.00451264
Iteration 646, loss = 0.00450509
Iteration 647, loss = 0.00449757
Iteration 648, loss = 0.00449008
Iteration 649, loss = 0.00448262
Iteration 650, loss = 0.00447520
Iteration 651, loss = 0.00446780
Iteration 652, loss = 0.00446044
Iteration 653, loss = 0.00445310
Iteration 654, loss = 0.00444580
Iteration 655, loss = 0.00443852
Iteration 656, loss = 0.00443128
Iteration 657, loss = 0.00442406
Iteration 658, loss = 0.00441688
Iteration 659, loss = 0.00440972
Iteration 660, loss = 0.00440260
Iteration 661, loss = 0.00439550
Iteration 662, loss = 0.00438843
Iteration 663, loss = 0.00438139
Iteration 664, loss = 0.00437438
Iteration 665, loss = 0.00436739
Iteration 666, loss = 0.00436044
Iteration 667, loss = 0.00435351
Iteration 668, loss = 0.00434661
Iteration 669, loss = 0.00433973
Iteration 670, loss = 0.00433289
Iteration 671, loss = 0.00432607
Iteration 672, loss = 0.00431928
Iteration 673, loss = 0.00431252
Iteration 674, loss = 0.00430578
Iteration 675, loss = 0.00429907
Iteration 676, loss = 0.00429239
Iteration 677, loss = 0.00428573
Iteration 678, loss = 0.00427910
Iteration 679, loss = 0.00427249
Iteration 680, loss = 0.00426591
Iteration 681, loss = 0.00425936
Iteration 682, loss = 0.00425283
Iteration 683, loss = 0.00424633
Iteration 684, loss = 0.00423985
Iteration 685, loss = 0.00423340
Iteration 686, loss = 0.00422697
Iteration 687, loss = 0.00422057
Iteration 688, loss = 0.00421419
Iteration 689, loss = 0.00420784
Iteration 690, loss = 0.00420151
Iteration 691, loss = 0.00419520
Iteration 692, loss = 0.00418892
Iteration 693, loss = 0.00418267
Iteration 694, loss = 0.00417644
Iteration 695, loss = 0.00417023
Iteration 696, loss = 0.00416404
Iteration 697, loss = 0.00415788
Iteration 698, loss = 0.00415174
Iteration 699, loss = 0.00414563
Iteration 700, loss = 0.00413954
Iteration 701, loss = 0.00413347
Iteration 702, loss = 0.00412742
Iteration 703, loss = 0.00412140
Iteration 704, loss = 0.00411540
Iteration 705, loss = 0.00410942
Iteration 706, loss = 0.00410346
Iteration 707, loss = 0.00409753
Iteration 708, loss = 0.00409162
Iteration 709, loss = 0.00408573
Iteration 710, loss = 0.00407986
Iteration 711, loss = 0.00407401
Iteration 712, loss = 0.00406819
Iteration 713, loss = 0.00406239
Iteration 714, loss = 0.00405661
Iteration 715, loss = 0.00405085
Iteration 716, loss = 0.00404511
Iteration 717, loss = 0.00403939
Iteration 718, loss = 0.00403369
Iteration 719, loss = 0.00402801
Iteration 720, loss = 0.00402236
Iteration 721, loss = 0.00401672
Iteration 722, loss = 0.00401111
Iteration 723, loss = 0.00400552
Iteration 724, loss = 0.00399994
Iteration 725, loss = 0.00399439
Iteration 726, loss = 0.00398885
Iteration 727, loss = 0.00398334
Iteration 728, loss = 0.00397785
Iteration 729, loss = 0.00397237
Iteration 730, loss = 0.00396692
Iteration 731, loss = 0.00396148
Iteration 732, loss = 0.00395607
Iteration 733, loss = 0.00395067
Iteration 734, loss = 0.00394529
Iteration 735, loss = 0.00393994
Iteration 736, loss = 0.00393460
Iteration 737, loss = 0.00392928
Iteration 738, loss = 0.00392398
Iteration 739, loss = 0.00391869
Iteration 740, loss = 0.00391343
Iteration 741, loss = 0.00390819
Iteration 742, loss = 0.00390296
Iteration 743, loss = 0.00389775
Iteration 744, loss = 0.00389256
Iteration 745, loss = 0.00388739
Iteration 746, loss = 0.00388223
Iteration 747, loss = 0.00387710
Iteration 748, loss = 0.00387198
Iteration 749, loss = 0.00386688
Iteration 750, loss = 0.00386180
Iteration 751, loss = 0.00385673
Iteration 752, loss = 0.00385168
Iteration 753, loss = 0.00384665
Iteration 754, loss = 0.00384164
Iteration 755, loss = 0.00383664
Iteration 756, loss = 0.00383167
Iteration 757, loss = 0.00382670
Iteration 758, loss = 0.00382176
Iteration 759, loss = 0.00381683
Iteration 760, loss = 0.00381192
Iteration 761, loss = 0.00380703
Iteration 762, loss = 0.00380215
Iteration 763, loss = 0.00379729
Iteration 764, loss = 0.00379245
Iteration 765, loss = 0.00378762
Iteration 766, loss = 0.00378281
Iteration 767, loss = 0.00377801
Iteration 768, loss = 0.00377323
Iteration 769, loss = 0.00376847
Iteration 770, loss = 0.00376372
Iteration 771, loss = 0.00375899
Iteration 772, loss = 0.00375428
Iteration 773, loss = 0.00374958
Iteration 774, loss = 0.00374489
Iteration 775, loss = 0.00374022
Iteration 776, loss = 0.00373557
Iteration 777, loss = 0.00373093
Iteration 778, loss = 0.00372631
Iteration 779, loss = 0.00372171
Iteration 780, loss = 0.00371711
Iteration 781, loss = 0.00371254
Iteration 782, loss = 0.00370798
Iteration 783, loss = 0.00370343
Iteration 784, loss = 0.00369890
Iteration 785, loss = 0.00369438
Iteration 786, loss = 0.00368988
Iteration 787, loss = 0.00368540
Iteration 788, loss = 0.00368092
Iteration 789, loss = 0.00367647
Iteration 790, loss = 0.00367202
Iteration 791, loss = 0.00366760
Iteration 792, loss = 0.00366318
Iteration 793, loss = 0.00365878
Iteration 794, loss = 0.00365440
Iteration 795, loss = 0.00365002
Iteration 796, loss = 0.00364567
Iteration 797, loss = 0.00364132
Iteration 798, loss = 0.00363699
Iteration 799, loss = 0.00363268
Iteration 800, loss = 0.00362838
Iteration 801, loss = 0.00362409
Iteration 802, loss = 0.00361982
Iteration 803, loss = 0.00361556
Iteration 804, loss = 0.00361131
Iteration 805, loss = 0.00360708
Iteration 806, loss = 0.00360286
