Pesos Camada de Entrada: 
[[-0.41101576 -0.04969756]
 [ 0.10155942 -0.2249653 ]]
Bias Camada de Entrada: 
[-0.23482699 -0.62021698]
Pesos Camada Escondida: 
[[ 0.66285303]
 [-0.00973264]]
Bias Camada Escondida: 
[-0.01023974]
Iteration 1, loss = 0.77131465
Iteration 114, loss = 0.01320333
Iteration 115, loss = 0.01302303
Iteration 116, loss = 0.01284820
Iteration 117, loss = 0.01267857
Iteration 118, loss = 0.01251389
Iteration 119, loss = 0.01235392
Iteration 120, loss = 0.01219844
Iteration 121, loss = 0.01204725
Iteration 122, loss = 0.01190015
Iteration 123, loss = 0.01175697
Iteration 124, loss = 0.01161753
Iteration 125, loss = 0.01148167
Iteration 126, loss = 0.01134925
Iteration 127, loss = 0.01122012
Iteration 128, loss = 0.01109416
Iteration 129, loss = 0.01097123
Iteration 130, loss = 0.01085121
Iteration 131, loss = 0.01073401
Iteration 132, loss = 0.01061950
Iteration 133, loss = 0.01050759
Iteration 134, loss = 0.01039819
Iteration 135, loss = 0.01029121
Iteration 136, loss = 0.01018655
Iteration 137, loss = 0.01008415
Iteration 138, loss = 0.00998392
Iteration 139, loss = 0.00988578
Iteration 140, loss = 0.00978968
Iteration 141, loss = 0.00969554
Iteration 142, loss = 0.00960331
Iteration 143, loss = 0.00951291
Iteration 144, loss = 0.00942429
Iteration 145, loss = 0.00933740
Iteration 146, loss = 0.00925219
Iteration 147, loss = 0.00916860
Iteration 148, loss = 0.00908658
Iteration 149, loss = 0.00900610
Iteration 150, loss = 0.00892710
Iteration 151, loss = 0.00884954
Iteration 152, loss = 0.00877338
Iteration 153, loss = 0.00869859
Iteration 154, loss = 0.00862512
Iteration 155, loss = 0.00855294
Iteration 156, loss = 0.00848202
Iteration 157, loss = 0.00841231
Iteration 158, loss = 0.00834380
Iteration 159, loss = 0.00827644
Iteration 160, loss = 0.00821020
Iteration 161, loss = 0.00814507
Iteration 162, loss = 0.00808101
Iteration 163, loss = 0.00801799
Iteration 164, loss = 0.00795598
Iteration 165, loss = 0.00789497
Iteration 166, loss = 0.00783493
Iteration 167, loss = 0.00777584
Iteration 168, loss = 0.00771766
Iteration 169, loss = 0.00766039
Iteration 170, loss = 0.00760400
Iteration 171, loss = 0.00754846
Iteration 172, loss = 0.00749377
Iteration 173, loss = 0.00743989
Iteration 174, loss = 0.00738682
Iteration 175, loss = 0.00733453
Iteration 176, loss = 0.00728301
Iteration 177, loss = 0.00723223
Iteration 178, loss = 0.00718219
Iteration 179, loss = 0.00713286
Iteration 180, loss = 0.00708424
Iteration 181, loss = 0.00703630
Iteration 182, loss = 0.00698904
Iteration 183, loss = 0.00694243
Iteration 184, loss = 0.00689646
Iteration 185, loss = 0.00685113
Iteration 186, loss = 0.00680641
Iteration 187, loss = 0.00676230
Iteration 188, loss = 0.00671877
Iteration 189, loss = 0.00667583
Iteration 190, loss = 0.00663346
Iteration 191, loss = 0.00659165
Iteration 192, loss = 0.00655038
Iteration 193, loss = 0.00650965
Iteration 194, loss = 0.00646945
Iteration 195, loss = 0.00642976
Iteration 196, loss = 0.00639057
Iteration 197, loss = 0.00635188
Iteration 198, loss = 0.00631368
Iteration 199, loss = 0.00627595
Iteration 200, loss = 0.00623870
Iteration 201, loss = 0.00620190
Iteration 202, loss = 0.00616555
Iteration 203, loss = 0.00612965
Iteration 204, loss = 0.00609418
Iteration 205, loss = 0.00605914
Iteration 206, loss = 0.00602452
Iteration 207, loss = 0.00599031
Iteration 208, loss = 0.00595650
Iteration 209, loss = 0.00592309
Iteration 210, loss = 0.00589007
Iteration 211, loss = 0.00585744
Iteration 212, loss = 0.00582518
Iteration 213, loss = 0.00579329
Iteration 214, loss = 0.00576177
Iteration 215, loss = 0.00573060
Iteration 216, loss = 0.00569979
Iteration 217, loss = 0.00566932
Iteration 218, loss = 0.00563919
Iteration 219, loss = 0.00560940
Iteration 220, loss = 0.00557993
Iteration 221, loss = 0.00555079
Iteration 222, loss = 0.00552197
Iteration 223, loss = 0.00549346
Iteration 224, loss = 0.00546526
Iteration 225, loss = 0.00543736
Iteration 226, loss = 0.00540975
Iteration 227, loss = 0.00538245
Iteration 228, loss = 0.00535543
Iteration 229, loss = 0.00532869
Iteration 230, loss = 0.00530224
Iteration 231, loss = 0.00527606
Iteration 232, loss = 0.00525015
Iteration 233, loss = 0.00522451
Iteration 234, loss = 0.00519913
Iteration 235, loss = 0.00517401
Iteration 236, loss = 0.00514914
Iteration 237, loss = 0.00512453
Iteration 238, loss = 0.00510016
Iteration 239, loss = 0.00507604
Iteration 240, loss = 0.00505215
Iteration 241, loss = 0.00502851
Iteration 242, loss = 0.00500509
Iteration 243, loss = 0.00498191
Iteration 244, loss = 0.00495895
Iteration 245, loss = 0.00493621
Iteration 246, loss = 0.00491370
Iteration 247, loss = 0.00489140
Iteration 248, loss = 0.00486931
Iteration 249, loss = 0.00484744
Iteration 250, loss = 0.00482577
Iteration 251, loss = 0.00480431
Iteration 252, loss = 0.00478304
Iteration 253, loss = 0.00476198
Iteration 254, loss = 0.00474111
Iteration 255, loss = 0.00472044
Iteration 256, loss = 0.00469996
Iteration 257, loss = 0.00467966
Iteration 258, loss = 0.00465955
Iteration 259, loss = 0.00463963
Iteration 260, loss = 0.00461988
Iteration 261, loss = 0.00460031
Iteration 262, loss = 0.00458092
Iteration 263, loss = 0.00456170
Iteration 264, loss = 0.00454265
Iteration 265, loss = 0.00452377
Iteration 266, loss = 0.00450506
Iteration 267, loss = 0.00448651
Iteration 268, loss = 0.00446812
Iteration 269, loss = 0.00444990
Iteration 270, loss = 0.00443183
Iteration 271, loss = 0.00441392
Iteration 272, loss = 0.00439616
Iteration 273, loss = 0.00437856
Iteration 274, loss = 0.00436110
Iteration 275, loss = 0.00434379
Iteration 276, loss = 0.00432663
Iteration 277, loss = 0.00430961
Iteration 278, loss = 0.00429274
Iteration 279, loss = 0.00427601
Iteration 280, loss = 0.00425941
Iteration 281, loss = 0.00424296
Iteration 282, loss = 0.00422664
Iteration 283, loss = 0.00421045
Iteration 284, loss = 0.00419440
Iteration 285, loss = 0.00417847
Iteration 286, loss = 0.00416268
Iteration 287, loss = 0.00414701
Iteration 288, loss = 0.00413147
Iteration 289, loss = 0.00411606
Iteration 290, loss = 0.00410077
Iteration 291, loss = 0.00408560
Iteration 292, loss = 0.00407055
Iteration 293, loss = 0.00405561
Iteration 294, loss = 0.00404080
Iteration 295, loss = 0.00402610
Iteration 296, loss = 0.00401152
Iteration 297, loss = 0.00399705
Iteration 298, loss = 0.00398270
Iteration 299, loss = 0.00396845
Iteration 300, loss = 0.00395431
Iteration 301, loss = 0.00394028
Iteration 302, loss = 0.00392636
Iteration 303, loss = 0.00391255
Iteration 304, loss = 0.00389884
Iteration 305, loss = 0.00388523
Iteration 306, loss = 0.00387173
Iteration 307, loss = 0.00385832
Iteration 308, loss = 0.00384502
Iteration 309, loss = 0.00383182
Iteration 310, loss = 0.00381871
Iteration 311, loss = 0.00380570
Iteration 312, loss = 0.00379279
Iteration 313, loss = 0.00377997
Iteration 314, loss = 0.00376724
Iteration 315, loss = 0.00375461
Iteration 316, loss = 0.00374207
Iteration 317, loss = 0.00372962
Iteration 318, loss = 0.00371726
Iteration 319, loss = 0.00370499
Iteration 320, loss = 0.00369280
Iteration 321, loss = 0.00368071
Iteration 322, loss = 0.00366870
Iteration 323, loss = 0.00365677
Iteration 324, loss = 0.00364493
Iteration 325, loss = 0.00363317
Iteration 326, loss = 0.00362149
Iteration 327, loss = 0.00360990
Iteration 328, loss = 0.00359839
Iteration 329, loss = 0.00358695
Iteration 330, loss = 0.00357560
Iteration 331, loss = 0.00356432
Iteration 332, loss = 0.00355312
Iteration 333, loss = 0.00354200
Iteration 334, loss = 0.00353095
Iteration 335, loss = 0.00351998
Iteration 336, loss = 0.00350909
Iteration 337, loss = 0.00349826
Iteration 338, loss = 0.00348751
Iteration 339, loss = 0.00347683
Iteration 340, loss = 0.00346623
Iteration 341, loss = 0.00345569
Iteration 342, loss = 0.00344523
Iteration 343, loss = 0.00343483
Iteration 344, loss = 0.00342450
Iteration 345, loss = 0.00341424
Iteration 346, loss = 0.00340405
Iteration 347, loss = 0.00339393
Iteration 348, loss = 0.00338387
Iteration 349, loss = 0.00337387
Iteration 350, loss = 0.00336394
Iteration 351, loss = 0.00335408
Iteration 352, loss = 0.00334428
Iteration 353, loss = 0.00333454
Iteration 354, loss = 0.00332486
Iteration 355, loss = 0.00331525
Iteration 356, loss = 0.00330569
Iteration 357, loss = 0.00329620
Iteration 358, loss = 0.00328677
Iteration 359, loss = 0.00327739
Iteration 360, loss = 0.00326808
Iteration 361, loss = 0.00325882
Iteration 362, loss = 0.00324963
Iteration 363, loss = 0.00324048
Iteration 364, loss = 0.00323140
Iteration 365, loss = 0.00322237
Iteration 366, loss = 0.00321340
Iteration 367, loss = 0.00320448
Iteration 368, loss = 0.00319562
Iteration 369, loss = 0.00318681
Iteration 370, loss = 0.00317806
Iteration 371, loss = 0.00316936
Iteration 372, loss = 0.00316071
Iteration 373, loss = 0.00315212
Iteration 374, loss = 0.00314357
Iteration 375, loss = 0.00313508
Iteration 376, loss = 0.00312664
Iteration 377, loss = 0.00311825
Iteration 378, loss = 0.00310990
Iteration 379, loss = 0.00310161
Iteration 380, loss = 0.00309337
Iteration 381, loss = 0.00308518
Iteration 382, loss = 0.00307703
Iteration 383, loss = 0.00306893
Iteration 384, loss = 0.00306088
Iteration 385, loss = 0.00305288
Iteration 386, loss = 0.00304492
Iteration 387, loss = 0.00303701
Iteration 388, loss = 0.00302915
Iteration 389, loss = 0.00302133
Iteration 390, loss = 0.00301356
Iteration 391, loss = 0.00300583
Iteration 392, loss = 0.00299814
Iteration 393, loss = 0.00299050
Iteration 394, loss = 0.00298290
Iteration 395, loss = 0.00297535
Iteration 396, loss = 0.00296784
Iteration 397, loss = 0.00296037
Iteration 398, loss = 0.00295294
Iteration 399, loss = 0.00294556
Iteration 400, loss = 0.00293821
Iteration 401, loss = 0.00293091
Iteration 402, loss = 0.00292365
Iteration 403, loss = 0.00291643
Iteration 404, loss = 0.00290925
Iteration 405, loss = 0.00290211
Iteration 406, loss = 0.00289500
Iteration 407, loss = 0.00288794
Iteration 408, loss = 0.00288092
Iteration 409, loss = 0.00287393
Iteration 410, loss = 0.00286698
Iteration 411, loss = 0.00286007
Iteration 412, loss = 0.00285320
Iteration 413, loss = 0.00284637
Iteration 414, loss = 0.00283957
Iteration 415, loss = 0.00283281
Iteration 416, loss = 0.00282608
Iteration 417, loss = 0.00281939
Iteration 418, loss = 0.00281274
Iteration 419, loss = 0.00280612
Iteration 420, loss = 0.00279954
Iteration 421, loss = 0.00279299
Iteration 422, loss = 0.00278648
Iteration 423, loss = 0.00278000
Iteration 424, loss = 0.00277355
Iteration 425, loss = 0.00276714
Iteration 426, loss = 0.00276077
Iteration 427, loss = 0.00275442
Iteration 428, loss = 0.00274811
Iteration 429, loss = 0.00274184
Iteration 430, loss = 0.00273559
Iteration 431, loss = 0.00272938
Iteration 432, loss = 0.00272320
Iteration 433, loss = 0.00271705
Iteration 434, loss = 0.00271093
Iteration 435, loss = 0.00270484
Iteration 436, loss = 0.00269879
Iteration 437, loss = 0.00269277
Iteration 438, loss = 0.00268677
Iteration 439, loss = 0.00268081
Iteration 440, loss = 0.00267488
Iteration 441, loss = 0.00266897
Iteration 442, loss = 0.00266310
Iteration 443, loss = 0.00265726
Iteration 444, loss = 0.00265144
Iteration 445, loss = 0.00264566
Iteration 446, loss = 0.00263990
Iteration 447, loss = 0.00263418
Iteration 448, loss = 0.00262848
Iteration 449, loss = 0.00262281
Iteration 450, loss = 0.00261716
Iteration 451, loss = 0.00261155
Iteration 452, loss = 0.00260596
Iteration 453, loss = 0.00260040
Iteration 454, loss = 0.00259487
Iteration 455, loss = 0.00258936
Iteration 456, loss = 0.00258389
Iteration 457, loss = 0.00257843
Iteration 458, loss = 0.00257301
Iteration 459, loss = 0.00256761
Iteration 460, loss = 0.00256224
Iteration 461, loss = 0.00255689
Iteration 462, loss = 0.00255157
Iteration 463, loss = 0.00254627
Iteration 464, loss = 0.00254100
Iteration 465, loss = 0.00253576
Iteration 466, loss = 0.00253054
Iteration 467, loss = 0.00252534
Iteration 468, loss = 0.00252017
Iteration 469, loss = 0.00251502
Iteration 470, loss = 0.00250990
Iteration 471, loss = 0.00250480
Iteration 472, loss = 0.00249973
Iteration 473, loss = 0.00249468
Iteration 474, loss = 0.00248965
Iteration 475, loss = 0.00248465
Iteration 476, loss = 0.00247967
Iteration 477, loss = 0.00247471
Iteration 478, loss = 0.00246978
Iteration 479, loss = 0.00246487
Iteration 480, loss = 0.00245998
Iteration 481, loss = 0.00245511
Iteration 482, loss = 0.00245027
Iteration 483, loss = 0.00244545
Iteration 484, loss = 0.00244065
Iteration 485, loss = 0.00243587
Iteration 486, loss = 0.00243112
Iteration 487, loss = 0.00242639
Iteration 488, loss = 0.00242167
Iteration 489, loss = 0.00241698
Iteration 490, loss = 0.00241231
Iteration 491, loss = 0.00240767
Iteration 492, loss = 0.00240304
Iteration 493, loss = 0.00239843
Iteration 494, loss = 0.00239385
Iteration 495, loss = 0.00238928
Iteration 496, loss = 0.00238473
Iteration 497, loss = 0.00238021
Iteration 498, loss = 0.00237571
Iteration 499, loss = 0.00237122
Iteration 500, loss = 0.00236676
Iteration 501, loss = 0.00236231
Iteration 502, loss = 0.00235788
Iteration 503, loss = 0.00235348
Iteration 504, loss = 0.00234909
Iteration 505, loss = 0.00234472
Iteration 506, loss = 0.00234038
Iteration 507, loss = 0.00233605
Iteration 508, loss = 0.00233174
Iteration 509, loss = 0.00232744
Iteration 510, loss = 0.00232317
Iteration 511, loss = 0.00231892
Iteration 512, loss = 0.00231468
Iteration 513, loss = 0.00231046
Iteration 514, loss = 0.00230626
Iteration 515, loss = 0.00230208
Iteration 516, loss = 0.00229791
Iteration 517, loss = 0.00229377
Iteration 518, loss = 0.00228964
Iteration 519, loss = 0.00228553
Iteration 520, loss = 0.00228143
Iteration 521, loss = 0.00227736
Iteration 522, loss = 0.00227330
Iteration 523, loss = 0.00226926
Iteration 524, loss = 0.00226523
Iteration 525, loss = 0.00226122
Iteration 526, loss = 0.00225723
Iteration 527, loss = 0.00225326
Iteration 528, loss = 0.00224930
Iteration 529, loss = 0.00224536
Iteration 530, loss = 0.00224144
Iteration 531, loss = 0.00223753
Iteration 532, loss = 0.00223363
Iteration 533, loss = 0.00222976
Iteration 534, loss = 0.00222590
Iteration 535, loss = 0.00222205
Iteration 536, loss = 0.00221823
Iteration 537, loss = 0.00221441
Iteration 538, loss = 0.00221062
Iteration 539, loss = 0.00220683
Iteration 540, loss = 0.00220307
Iteration 541, loss = 0.00219932
Iteration 542, loss = 0.00219558
Iteration 543, loss = 0.00219186
Iteration 544, loss = 0.00218816
Iteration 545, loss = 0.00218447
Iteration 546, loss = 0.00218079
Iteration 547, loss = 0.00217713
Iteration 548, loss = 0.00217348
Iteration 549, loss = 0.00216985
Iteration 550, loss = 0.00216624
Iteration 551, loss = 0.00216264
Iteration 552, loss = 0.00215905
Iteration 553, loss = 0.00215547
Iteration 554, loss = 0.00215191
Iteration 555, loss = 0.00214837
Iteration 556, loss = 0.00214484
Iteration 557, loss = 0.00214132
Iteration 558, loss = 0.00213782
Iteration 559, loss = 0.00213433
Iteration 560, loss = 0.00213085
Iteration 561, loss = 0.00212739
Iteration 562, loss = 0.00212394
Iteration 563, loss = 0.00212051
Iteration 564, loss = 0.00211709
Iteration 565, loss = 0.00211368
Iteration 566, loss = 0.00211028
Iteration 567, loss = 0.00210690
Iteration 568, loss = 0.00210353
Iteration 569, loss = 0.00210018
Iteration 570, loss = 0.00209684
Iteration 571, loss = 0.00209351
Iteration 572, loss = 0.00209019
Iteration 573, loss = 0.00208688
Iteration 574, loss = 0.00208359
Iteration 575, loss = 0.00208031
Iteration 576, loss = 0.00207705
Iteration 577, loss = 0.00207379
Iteration 578, loss = 0.00207055
Iteration 579, loss = 0.00206732
Iteration 580, loss = 0.00206411
Iteration 581, loss = 0.00206090
Iteration 582, loss = 0.00205771
Iteration 583, loss = 0.00205453
Iteration 584, loss = 0.00205136
Iteration 585, loss = 0.00204820
Iteration 586, loss = 0.00204506
Iteration 587, loss = 0.00204193
Iteration 588, loss = 0.00203880
Iteration 589, loss = 0.00203569
Iteration 590, loss = 0.00203260
Iteration 591, loss = 0.00202951
Iteration 592, loss = 0.00202644
Iteration 593, loss = 0.00202337
Iteration 594, loss = 0.00202032
Iteration 595, loss = 0.00201728
Iteration 596, loss = 0.00201425
Iteration 597, loss = 0.00201123
Iteration 598, loss = 0.00200822
Iteration 599, loss = 0.00200523
Iteration 600, loss = 0.00200224
Iteration 601, loss = 0.00199927
Iteration 602, loss = 0.00199630
Iteration 603, loss = 0.00199335
Iteration 604, loss = 0.00199041
Iteration 605, loss = 0.00198747
Iteration 606, loss = 0.00198455
Iteration 607, loss = 0.00198164
Iteration 608, loss = 0.00197874
Iteration 609, loss = 0.00197585
Iteration 610, loss = 0.00197298
Iteration 611, loss = 0.00197011
Iteration 612, loss = 0.00196725
Iteration 613, loss = 0.00196440
Iteration 614, loss = 0.00196156
Iteration 615, loss = 0.00195874
Iteration 616, loss = 0.00195592
Iteration 617, loss = 0.00195311
Iteration 618, loss = 0.00195031
Iteration 619, loss = 0.00194752
Iteration 620, loss = 0.00194475
Iteration 621, loss = 0.00194198
Iteration 622, loss = 0.00193922
Iteration 623, loss = 0.00193647
Iteration 624, loss = 0.00193373
Iteration 625, loss = 0.00193100
Iteration 626, loss = 0.00192829
Iteration 627, loss = 0.00192557
Iteration 628, loss = 0.00192287
Iteration 629, loss = 0.00192018
Iteration 630, loss = 0.00191750
Iteration 631, loss = 0.00191483
Iteration 632, loss = 0.00191217
Iteration 633, loss = 0.00190951
Iteration 634, loss = 0.00190687
Iteration 635, loss = 0.00190423
Iteration 636, loss = 0.00190161
Iteration 637, loss = 0.00189899
Iteration 638, loss = 0.00189638
Iteration 639, loss = 0.00189378
Iteration 640, loss = 0.00189119
Iteration 641, loss = 0.00188861
Iteration 642, loss = 0.00188603
Iteration 643, loss = 0.00188347
Iteration 644, loss = 0.00188092
Iteration 645, loss = 0.00187837
Iteration 646, loss = 0.00187583
Iteration 647, loss = 0.00187330
Iteration 648, loss = 0.00187078
Iteration 649, loss = 0.00186827
Iteration 650, loss = 0.00186576
Iteration 651, loss = 0.00186327
Iteration 652, loss = 0.00186078
Iteration 653, loss = 0.00185830
Iteration 654, loss = 0.00185583
Iteration 655, loss = 0.00185337
Iteration 656, loss = 0.00185092
Iteration 657, loss = 0.00184847
Iteration 658, loss = 0.00184603
Iteration 659, loss = 0.00184360
Iteration 660, loss = 0.00184118
Iteration 661, loss = 0.00183877
Iteration 662, loss = 0.00183637
Iteration 663, loss = 0.00183397
Iteration 664, loss = 0.00183158
Iteration 665, loss = 0.00182920
Iteration 666, loss = 0.00182682
Iteration 667, loss = 0.00182446
Iteration 668, loss = 0.00182210
Iteration 669, loss = 0.00181975
Iteration 670, loss = 0.00181741
Iteration 671, loss = 0.00181507
Iteration 672, loss = 0.00181274
Iteration 673, loss = 0.00181042
Iteration 674, loss = 0.00180811
Iteration 675, loss = 0.00180581
Iteration 676, loss = 0.00180351
Iteration 677, loss = 0.00180122
Iteration 678, loss = 0.00179894
Iteration 679, loss = 0.00179666
Iteration 680, loss = 0.00179440
Iteration 681, loss = 0.00179214
Iteration 682, loss = 0.00178988
Iteration 683, loss = 0.00178764
Iteration 684, loss = 0.00178540
Iteration 685, loss = 0.00178317
Iteration 686, loss = 0.00178094
Iteration 687, loss = 0.00177872
Iteration 688, loss = 0.00177651
Iteration 689, loss = 0.00177431
Iteration 690, loss = 0.00177212
Iteration 691, loss = 0.00176993
Iteration 692, loss = 0.00176774
Iteration 693, loss = 0.00176557
Iteration 694, loss = 0.00176340
Iteration 695, loss = 0.00176124
Iteration 696, loss = 0.00175908
Iteration 697, loss = 0.00175694
Iteration 698, loss = 0.00175479
Iteration 699, loss = 0.00175266
Iteration 700, loss = 0.00175053
Iteration 701, loss = 0.00174841
Iteration 702, loss = 0.00174630
Iteration 703, loss = 0.00174419
Iteration 704, loss = 0.00174209
Iteration 705, loss = 0.00173999
Iteration 706, loss = 0.00173790
Iteration 707, loss = 0.00173582
Iteration 708, loss = 0.00173375
Iteration 709, loss = 0.00173168
Iteration 710, loss = 0.00172961
Iteration 711, loss = 0.00172756
Iteration 712, loss = 0.00172551
Iteration 713, loss = 0.00172346
Iteration 714, loss = 0.00172143
Iteration 715, loss = 0.00171940
Iteration 716, loss = 0.00171737
Iteration 717, loss = 0.00171535
Iteration 718, loss = 0.00171334
Iteration 719, loss = 0.00171133
Iteration 720, loss = 0.00170933
Iteration 721, loss = 0.00170734
Iteration 722, loss = 0.00170535
Iteration 723, loss = 0.00170337
Iteration 724, loss = 0.00170139
Iteration 725, loss = 0.00169942
Iteration 726, loss = 0.00169746
Iteration 727, loss = 0.00169550
Iteration 728, loss = 0.00169355
Iteration 729, loss = 0.00169160
Iteration 730, loss = 0.00168966
Iteration 731, loss = 0.00168772
Iteration 732, loss = 0.00168579
Iteration 733, loss = 0.00168387
Iteration 734, loss = 0.00168195
Iteration 735, loss = 0.00168004
Iteration 736, loss = 0.00167813
Iteration 737, loss = 0.00167623
Iteration 738, loss = 0.00167434
Iteration 739, loss = 0.00167245
Iteration 740, loss = 0.00167057
Iteration 741, loss = 0.00166869
Iteration 742, loss = 0.00166681
Iteration 743, loss = 0.00166495
Iteration 744, loss = 0.00166309
Iteration 745, loss = 0.00166123
Iteration 746, loss = 0.00165938
Iteration 747, loss = 0.00165753
Iteration 748, loss = 0.00165569
Iteration 749, loss = 0.00165386
Iteration 750, loss = 0.00165203
Iteration 751, loss = 0.00165021
Iteration 752, loss = 0.00164839
Iteration 753, loss = 0.00164658
Iteration 754, loss = 0.00164477
Iteration 755, loss = 0.00164296
Iteration 756, loss = 0.00164117
Iteration 757, loss = 0.00163937
Iteration 758, loss = 0.00163759
Iteration 759, loss = 0.00163581
Iteration 760, loss = 0.00163403
Iteration 761, loss = 0.00163226
Iteration 762, loss = 0.00163049
Iteration 763, loss = 0.00162873
Iteration 764, loss = 0.00162697
Iteration 765, loss = 0.00162522
Iteration 766, loss = 0.00162348
Iteration 767, loss = 0.00162173
Iteration 768, loss = 0.00162000
Iteration 769, loss = 0.00161827
Iteration 770, loss = 0.00161654
Iteration 771, loss = 0.00161482
Iteration 772, loss = 0.00161310
Iteration 773, loss = 0.00161139
Iteration 774, loss = 0.00160968
Iteration 775, loss = 0.00160798
Iteration 776, loss = 0.00160628
Iteration 777, loss = 0.00160459
Iteration 778, loss = 0.00160290
Iteration 779, loss = 0.00160122
Iteration 780, loss = 0.00159954
Iteration 781, loss = 0.00159787
Iteration 782, loss = 0.00159620
Iteration 783, loss = 0.00159453
Iteration 784, loss = 0.00159287
Iteration 785, loss = 0.00159122
Iteration 786, loss = 0.00158957
Iteration 787, loss = 0.00158792
Iteration 788, loss = 0.00158628
Iteration 789, loss = 0.00158464
Iteration 790, loss = 0.00158301
Iteration 791, loss = 0.00158138
Iteration 792, loss = 0.00157976
Iteration 793, loss = 0.00157814
Iteration 794, loss = 0.00157653
Iteration 795, loss = 0.00157492
Iteration 796, loss = 0.00157331
Iteration 797, loss = 0.00157171
Iteration 798, loss = 0.00157011
Iteration 799, loss = 0.00156852
Iteration 800, loss = 0.00156693
Iteration 801, loss = 0.00156535
Iteration 802, loss = 0.00156377
Iteration 803, loss = 0.00156220
Iteration 804, loss = 0.00156063
Iteration 805, loss = 0.00155906
