Pesos Camada de Entrada: 
[[-0.18281176  0.57254955]
 [-0.64474927  0.60130461]]
Bias Camada de Entrada: 
[-0.3202558  0.1543402]
Pesos Camada Escondida: 
[[-0.31545664]
 [ 0.76170007]]
Bias Camada Escondida: 
[0.16308667]
Iteration 1, loss = 0.55911740
Iteration 55, loss = 0.01016971
Iteration 56, loss = 0.00982801
Iteration 57, loss = 0.00951436
Iteration 58, loss = 0.00922567
Iteration 59, loss = 0.00895922
Iteration 60, loss = 0.00871265
Iteration 61, loss = 0.00848387
Iteration 62, loss = 0.00827107
Iteration 63, loss = 0.00807266
Iteration 64, loss = 0.00788721
Iteration 65, loss = 0.00771348
Iteration 66, loss = 0.00755037
Iteration 67, loss = 0.00739690
Iteration 68, loss = 0.00725218
Iteration 69, loss = 0.00711546
Iteration 70, loss = 0.00698602
Iteration 71, loss = 0.00686325
Iteration 72, loss = 0.00674660
Iteration 73, loss = 0.00663556
Iteration 74, loss = 0.00652969
Iteration 75, loss = 0.00642859
Iteration 76, loss = 0.00633188
Iteration 77, loss = 0.00623924
Iteration 78, loss = 0.00615037
Iteration 79, loss = 0.00606501
Iteration 80, loss = 0.00598290
Iteration 81, loss = 0.00590383
Iteration 82, loss = 0.00582759
Iteration 83, loss = 0.00575401
Iteration 84, loss = 0.00568290
Iteration 85, loss = 0.00561412
Iteration 86, loss = 0.00554753
Iteration 87, loss = 0.00548300
Iteration 88, loss = 0.00542040
Iteration 89, loss = 0.00535964
Iteration 90, loss = 0.00530062
Iteration 91, loss = 0.00524323
Iteration 92, loss = 0.00518739
Iteration 93, loss = 0.00513303
Iteration 94, loss = 0.00508008
Iteration 95, loss = 0.00502846
Iteration 96, loss = 0.00497812
Iteration 97, loss = 0.00492899
Iteration 98, loss = 0.00488102
Iteration 99, loss = 0.00483417
Iteration 100, loss = 0.00478838
Iteration 101, loss = 0.00474361
Iteration 102, loss = 0.00469982
Iteration 103, loss = 0.00465697
Iteration 104, loss = 0.00461503
Iteration 105, loss = 0.00457396
Iteration 106, loss = 0.00453372
Iteration 107, loss = 0.00449430
Iteration 108, loss = 0.00445566
Iteration 109, loss = 0.00441777
Iteration 110, loss = 0.00438060
Iteration 111, loss = 0.00434415
Iteration 112, loss = 0.00430837
Iteration 113, loss = 0.00427326
Iteration 114, loss = 0.00423878
Iteration 115, loss = 0.00420492
Iteration 116, loss = 0.00417167
Iteration 117, loss = 0.00413900
Iteration 118, loss = 0.00410690
Iteration 119, loss = 0.00407534
Iteration 120, loss = 0.00404433
Iteration 121, loss = 0.00401383
Iteration 122, loss = 0.00398384
Iteration 123, loss = 0.00395434
Iteration 124, loss = 0.00392532
Iteration 125, loss = 0.00389677
Iteration 126, loss = 0.00386868
Iteration 127, loss = 0.00384103
Iteration 128, loss = 0.00381381
Iteration 129, loss = 0.00378702
Iteration 130, loss = 0.00376063
Iteration 131, loss = 0.00373465
Iteration 132, loss = 0.00370907
Iteration 133, loss = 0.00368386
Iteration 134, loss = 0.00365903
Iteration 135, loss = 0.00363456
Iteration 136, loss = 0.00361046
Iteration 137, loss = 0.00358670
Iteration 138, loss = 0.00356328
Iteration 139, loss = 0.00354020
Iteration 140, loss = 0.00351745
Iteration 141, loss = 0.00349501
Iteration 142, loss = 0.00347289
Iteration 143, loss = 0.00345107
Iteration 144, loss = 0.00342955
Iteration 145, loss = 0.00340833
Iteration 146, loss = 0.00338739
Iteration 147, loss = 0.00336674
Iteration 148, loss = 0.00334636
Iteration 149, loss = 0.00332625
Iteration 150, loss = 0.00330641
Iteration 151, loss = 0.00328683
Iteration 152, loss = 0.00326750
Iteration 153, loss = 0.00324842
Iteration 154, loss = 0.00322958
Iteration 155, loss = 0.00321099
Iteration 156, loss = 0.00319263
Iteration 157, loss = 0.00317450
Iteration 158, loss = 0.00315660
Iteration 159, loss = 0.00313892
Iteration 160, loss = 0.00312145
Iteration 161, loss = 0.00310421
Iteration 162, loss = 0.00308717
Iteration 163, loss = 0.00307034
Iteration 164, loss = 0.00305371
Iteration 165, loss = 0.00303728
Iteration 166, loss = 0.00302104
Iteration 167, loss = 0.00300500
Iteration 168, loss = 0.00298915
Iteration 169, loss = 0.00297348
Iteration 170, loss = 0.00295799
Iteration 171, loss = 0.00294268
Iteration 172, loss = 0.00292755
Iteration 173, loss = 0.00291259
Iteration 174, loss = 0.00289780
Iteration 175, loss = 0.00288318
Iteration 176, loss = 0.00286872
Iteration 177, loss = 0.00285442
Iteration 178, loss = 0.00284028
Iteration 179, loss = 0.00282630
Iteration 180, loss = 0.00281247
Iteration 181, loss = 0.00279880
Iteration 182, loss = 0.00278527
Iteration 183, loss = 0.00277188
Iteration 184, loss = 0.00275864
Iteration 185, loss = 0.00274555
Iteration 186, loss = 0.00273259
Iteration 187, loss = 0.00271977
Iteration 188, loss = 0.00270708
Iteration 189, loss = 0.00269453
Iteration 190, loss = 0.00268210
Iteration 191, loss = 0.00266981
Iteration 192, loss = 0.00265764
Iteration 193, loss = 0.00264560
Iteration 194, loss = 0.00263368
Iteration 195, loss = 0.00262188
Iteration 196, loss = 0.00261020
Iteration 197, loss = 0.00259864
Iteration 198, loss = 0.00258719
Iteration 199, loss = 0.00257586
Iteration 200, loss = 0.00256464
Iteration 201, loss = 0.00255353
Iteration 202, loss = 0.00254253
Iteration 203, loss = 0.00253164
Iteration 204, loss = 0.00252085
Iteration 205, loss = 0.00251017
Iteration 206, loss = 0.00249959
Iteration 207, loss = 0.00248911
Iteration 208, loss = 0.00247873
Iteration 209, loss = 0.00246845
Iteration 210, loss = 0.00245827
Iteration 211, loss = 0.00244818
Iteration 212, loss = 0.00243819
Iteration 213, loss = 0.00242829
Iteration 214, loss = 0.00241849
Iteration 215, loss = 0.00240877
Iteration 216, loss = 0.00239914
Iteration 217, loss = 0.00238960
Iteration 218, loss = 0.00238015
Iteration 219, loss = 0.00237078
Iteration 220, loss = 0.00236150
Iteration 221, loss = 0.00235230
Iteration 222, loss = 0.00234319
Iteration 223, loss = 0.00233415
Iteration 224, loss = 0.00232520
Iteration 225, loss = 0.00231632
Iteration 226, loss = 0.00230752
Iteration 227, loss = 0.00229880
Iteration 228, loss = 0.00229016
Iteration 229, loss = 0.00228159
Iteration 230, loss = 0.00227310
Iteration 231, loss = 0.00226468
Iteration 232, loss = 0.00225633
Iteration 233, loss = 0.00224805
Iteration 234, loss = 0.00223984
Iteration 235, loss = 0.00223170
Iteration 236, loss = 0.00222363
Iteration 237, loss = 0.00221563
Iteration 238, loss = 0.00220770
Iteration 239, loss = 0.00219983
Iteration 240, loss = 0.00219203
Iteration 241, loss = 0.00218429
Iteration 242, loss = 0.00217662
Iteration 243, loss = 0.00216900
Iteration 244, loss = 0.00216146
Iteration 245, loss = 0.00215397
Iteration 246, loss = 0.00214654
Iteration 247, loss = 0.00213917
Iteration 248, loss = 0.00213187
Iteration 249, loss = 0.00212462
Iteration 250, loss = 0.00211743
Iteration 251, loss = 0.00211029
Iteration 252, loss = 0.00210322
Iteration 253, loss = 0.00209619
Iteration 254, loss = 0.00208923
Iteration 255, loss = 0.00208232
Iteration 256, loss = 0.00207546
Iteration 257, loss = 0.00206865
Iteration 258, loss = 0.00206190
Iteration 259, loss = 0.00205520
Iteration 260, loss = 0.00204855
Iteration 261, loss = 0.00204196
Iteration 262, loss = 0.00203541
Iteration 263, loss = 0.00202891
Iteration 264, loss = 0.00202247
Iteration 265, loss = 0.00201607
Iteration 266, loss = 0.00200972
Iteration 267, loss = 0.00200341
Iteration 268, loss = 0.00199716
Iteration 269, loss = 0.00199095
Iteration 270, loss = 0.00198479
Iteration 271, loss = 0.00197867
Iteration 272, loss = 0.00197259
Iteration 273, loss = 0.00196657
Iteration 274, loss = 0.00196058
Iteration 275, loss = 0.00195464
Iteration 276, loss = 0.00194874
Iteration 277, loss = 0.00194289
Iteration 278, loss = 0.00193708
Iteration 279, loss = 0.00193131
Iteration 280, loss = 0.00192558
Iteration 281, loss = 0.00191989
Iteration 282, loss = 0.00191424
Iteration 283, loss = 0.00190863
Iteration 284, loss = 0.00190307
Iteration 285, loss = 0.00189754
Iteration 286, loss = 0.00189205
Iteration 287, loss = 0.00188659
Iteration 288, loss = 0.00188118
Iteration 289, loss = 0.00187580
Iteration 290, loss = 0.00187047
Iteration 291, loss = 0.00186516
Iteration 292, loss = 0.00185990
Iteration 293, loss = 0.00185467
Iteration 294, loss = 0.00184947
Iteration 295, loss = 0.00184432
Iteration 296, loss = 0.00183919
Iteration 297, loss = 0.00183410
Iteration 298, loss = 0.00182905
Iteration 299, loss = 0.00182403
Iteration 300, loss = 0.00181904
Iteration 301, loss = 0.00181409
Iteration 302, loss = 0.00180917
Iteration 303, loss = 0.00180428
Iteration 304, loss = 0.00179943
Iteration 305, loss = 0.00179460
Iteration 306, loss = 0.00178981
Iteration 307, loss = 0.00178505
Iteration 308, loss = 0.00178032
Iteration 309, loss = 0.00177562
Iteration 310, loss = 0.00177096
Iteration 311, loss = 0.00176632
Iteration 312, loss = 0.00176171
Iteration 313, loss = 0.00175713
Iteration 314, loss = 0.00175259
Iteration 315, loss = 0.00174807
Iteration 316, loss = 0.00174358
Iteration 317, loss = 0.00173911
Iteration 318, loss = 0.00173468
Iteration 319, loss = 0.00173028
Iteration 320, loss = 0.00172590
Iteration 321, loss = 0.00172155
Iteration 322, loss = 0.00171722
Iteration 323, loss = 0.00171293
Iteration 324, loss = 0.00170866
Iteration 325, loss = 0.00170442
Iteration 326, loss = 0.00170020
Iteration 327, loss = 0.00169601
Iteration 328, loss = 0.00169184
Iteration 329, loss = 0.00168771
Iteration 330, loss = 0.00168359
Iteration 331, loss = 0.00167950
Iteration 332, loss = 0.00167544
Iteration 333, loss = 0.00167140
Iteration 334, loss = 0.00166739
Iteration 335, loss = 0.00166340
Iteration 336, loss = 0.00165943
Iteration 337, loss = 0.00165549
Iteration 338, loss = 0.00165157
Iteration 339, loss = 0.00164767
Iteration 340, loss = 0.00164380
Iteration 341, loss = 0.00163995
Iteration 342, loss = 0.00163612
Iteration 343, loss = 0.00163232
Iteration 344, loss = 0.00162854
Iteration 345, loss = 0.00162478
Iteration 346, loss = 0.00162104
Iteration 347, loss = 0.00161732
Iteration 348, loss = 0.00161363
Iteration 349, loss = 0.00160996
Iteration 350, loss = 0.00160631
Iteration 351, loss = 0.00160268
Iteration 352, loss = 0.00159907
Iteration 353, loss = 0.00159548
Iteration 354, loss = 0.00159191
Iteration 355, loss = 0.00158836
Iteration 356, loss = 0.00158483
Iteration 357, loss = 0.00158133
Iteration 358, loss = 0.00157784
Iteration 359, loss = 0.00157437
Iteration 360, loss = 0.00157092
Iteration 361, loss = 0.00156749
Iteration 362, loss = 0.00156408
Iteration 363, loss = 0.00156069
Iteration 364, loss = 0.00155732
Iteration 365, loss = 0.00155397
Iteration 366, loss = 0.00155063
Iteration 367, loss = 0.00154731
Iteration 368, loss = 0.00154402
Iteration 369, loss = 0.00154074
Iteration 370, loss = 0.00153747
Iteration 371, loss = 0.00153423
Iteration 372, loss = 0.00153100
Iteration 373, loss = 0.00152780
Iteration 374, loss = 0.00152460
Iteration 375, loss = 0.00152143
Iteration 376, loss = 0.00151827
Iteration 377, loss = 0.00151513
Iteration 378, loss = 0.00151201
Iteration 379, loss = 0.00150890
Iteration 380, loss = 0.00150581
Iteration 381, loss = 0.00150274
Iteration 382, loss = 0.00149968
Iteration 383, loss = 0.00149664
Iteration 384, loss = 0.00149362
Iteration 385, loss = 0.00149061
Iteration 386, loss = 0.00148762
Iteration 387, loss = 0.00148464
Iteration 388, loss = 0.00148168
Iteration 389, loss = 0.00147873
Iteration 390, loss = 0.00147580
Iteration 391, loss = 0.00147289
Iteration 392, loss = 0.00146999
Iteration 393, loss = 0.00146710
Iteration 394, loss = 0.00146423
Iteration 395, loss = 0.00146138
Iteration 396, loss = 0.00145854
Iteration 397, loss = 0.00145571
Iteration 398, loss = 0.00145290
Iteration 399, loss = 0.00145010
Iteration 400, loss = 0.00144732
Iteration 401, loss = 0.00144455
Iteration 402, loss = 0.00144180
Iteration 403, loss = 0.00143906
Iteration 404, loss = 0.00143633
Iteration 405, loss = 0.00143362
Iteration 406, loss = 0.00143092
Iteration 407, loss = 0.00142823
Iteration 408, loss = 0.00142556
Iteration 409, loss = 0.00142290
Iteration 410, loss = 0.00142025
Iteration 411, loss = 0.00141762
Iteration 412, loss = 0.00141500
Iteration 413, loss = 0.00141239
Iteration 414, loss = 0.00140980
Iteration 415, loss = 0.00140722
Iteration 416, loss = 0.00140465
Iteration 417, loss = 0.00140209
Iteration 418, loss = 0.00139955
Iteration 419, loss = 0.00139702
Iteration 420, loss = 0.00139450
Iteration 421, loss = 0.00139199
Iteration 422, loss = 0.00138950
Iteration 423, loss = 0.00138701
Iteration 424, loss = 0.00138454
Iteration 425, loss = 0.00138209
Iteration 426, loss = 0.00137964
Iteration 427, loss = 0.00137720
Iteration 428, loss = 0.00137478
Iteration 429, loss = 0.00137237
Iteration 430, loss = 0.00136997
Iteration 431, loss = 0.00136758
Iteration 432, loss = 0.00136520
Iteration 433, loss = 0.00136283
Iteration 434, loss = 0.00136048
Iteration 435, loss = 0.00135813
Iteration 436, loss = 0.00135580
Iteration 437, loss = 0.00135348
Iteration 438, loss = 0.00135117
Iteration 439, loss = 0.00134887
Iteration 440, loss = 0.00134658
Iteration 441, loss = 0.00134430
Iteration 442, loss = 0.00134203
Iteration 443, loss = 0.00133977
Iteration 444, loss = 0.00133752
Iteration 445, loss = 0.00133528
Iteration 446, loss = 0.00133306
Iteration 447, loss = 0.00133084
Iteration 448, loss = 0.00132863
Iteration 449, loss = 0.00132644
Iteration 450, loss = 0.00132425
Iteration 451, loss = 0.00132207
Iteration 452, loss = 0.00131990
Iteration 453, loss = 0.00131775
Iteration 454, loss = 0.00131560
Iteration 455, loss = 0.00131346
Iteration 456, loss = 0.00131133
Iteration 457, loss = 0.00130921
Iteration 458, loss = 0.00130711
Iteration 459, loss = 0.00130501
Iteration 460, loss = 0.00130292
Iteration 461, loss = 0.00130083
Iteration 462, loss = 0.00129876
Iteration 463, loss = 0.00129670
Iteration 464, loss = 0.00129465
Iteration 465, loss = 0.00129260
Iteration 466, loss = 0.00129057
Iteration 467, loss = 0.00128854
Iteration 468, loss = 0.00128652
Iteration 469, loss = 0.00128451
Iteration 470, loss = 0.00128251
Iteration 471, loss = 0.00128052
Iteration 472, loss = 0.00127854
Iteration 473, loss = 0.00127656
Iteration 474, loss = 0.00127460
Iteration 475, loss = 0.00127264
Iteration 476, loss = 0.00127069
Iteration 477, loss = 0.00126875
Iteration 478, loss = 0.00126682
Iteration 479, loss = 0.00126490
Iteration 480, loss = 0.00126298
Iteration 481, loss = 0.00126108
Iteration 482, loss = 0.00125918
Iteration 483, loss = 0.00125729
Iteration 484, loss = 0.00125540
Iteration 485, loss = 0.00125353
Iteration 486, loss = 0.00125166
Iteration 487, loss = 0.00124980
Iteration 488, loss = 0.00124795
Iteration 489, loss = 0.00124611
Iteration 490, loss = 0.00124427
Iteration 491, loss = 0.00124244
Iteration 492, loss = 0.00124062
Iteration 493, loss = 0.00123881
Iteration 494, loss = 0.00123701
Iteration 495, loss = 0.00123521
Iteration 496, loss = 0.00123342
Iteration 497, loss = 0.00123164
Iteration 498, loss = 0.00122986
Iteration 499, loss = 0.00122809
Iteration 500, loss = 0.00122633
Iteration 501, loss = 0.00122458
Iteration 502, loss = 0.00122283
Iteration 503, loss = 0.00122109
Iteration 504, loss = 0.00121936
Iteration 505, loss = 0.00121764
Iteration 506, loss = 0.00121592
Iteration 507, loss = 0.00121421
Iteration 508, loss = 0.00121250
Iteration 509, loss = 0.00121081
Iteration 510, loss = 0.00120912
Iteration 511, loss = 0.00120743
Iteration 512, loss = 0.00120576
Iteration 513, loss = 0.00120409
Iteration 514, loss = 0.00120242
Iteration 515, loss = 0.00120077
Iteration 516, loss = 0.00119912
Iteration 517, loss = 0.00119747
Iteration 518, loss = 0.00119584
Iteration 519, loss = 0.00119421
Iteration 520, loss = 0.00119258
Iteration 521, loss = 0.00119097
Iteration 522, loss = 0.00118935
Iteration 523, loss = 0.00118775
Iteration 524, loss = 0.00118615
Iteration 525, loss = 0.00118456
Iteration 526, loss = 0.00118297
Iteration 527, loss = 0.00118140
Iteration 528, loss = 0.00117982
Iteration 529, loss = 0.00117825
Iteration 530, loss = 0.00117669
Iteration 531, loss = 0.00117514
Iteration 532, loss = 0.00117359
Iteration 533, loss = 0.00117205
Iteration 534, loss = 0.00117051
Iteration 535, loss = 0.00116898
Iteration 536, loss = 0.00116745
Iteration 537, loss = 0.00116593
Iteration 538, loss = 0.00116442
Iteration 539, loss = 0.00116291
Iteration 540, loss = 0.00116141
Iteration 541, loss = 0.00115992
Iteration 542, loss = 0.00115843
Iteration 543, loss = 0.00115694
Iteration 544, loss = 0.00115546
Iteration 545, loss = 0.00115399
Iteration 546, loss = 0.00115252
Iteration 547, loss = 0.00115106
Iteration 548, loss = 0.00114960
Iteration 549, loss = 0.00114815
Iteration 550, loss = 0.00114671
Iteration 551, loss = 0.00114527
Iteration 552, loss = 0.00114383
Iteration 553, loss = 0.00114240
Iteration 554, loss = 0.00114098
Iteration 555, loss = 0.00113956
Iteration 556, loss = 0.00113814
Iteration 557, loss = 0.00113674
Iteration 558, loss = 0.00113533
Iteration 559, loss = 0.00113393
Iteration 560, loss = 0.00113254
Iteration 561, loss = 0.00113115
Iteration 562, loss = 0.00112977
Iteration 563, loss = 0.00112840
Iteration 564, loss = 0.00112702
Iteration 565, loss = 0.00112566
Iteration 566, loss = 0.00112429
Iteration 567, loss = 0.00112294
Iteration 568, loss = 0.00112158
Iteration 569, loss = 0.00112024
Iteration 570, loss = 0.00111889
Iteration 571, loss = 0.00111756
Iteration 572, loss = 0.00111622
Iteration 573, loss = 0.00111490
Iteration 574, loss = 0.00111357
Iteration 575, loss = 0.00111225
Iteration 576, loss = 0.00111094
Iteration 577, loss = 0.00110963
Iteration 578, loss = 0.00110833
Iteration 579, loss = 0.00110703
Iteration 580, loss = 0.00110573
Iteration 581, loss = 0.00110444
Iteration 582, loss = 0.00110316
Iteration 583, loss = 0.00110188
Iteration 584, loss = 0.00110060
Iteration 585, loss = 0.00109933
Iteration 586, loss = 0.00109806
Iteration 587, loss = 0.00109680
Iteration 588, loss = 0.00109554
Iteration 589, loss = 0.00109429
Iteration 590, loss = 0.00109304
Iteration 591, loss = 0.00109179
Iteration 592, loss = 0.00109055
Iteration 593, loss = 0.00108932
Iteration 594, loss = 0.00108808
Iteration 595, loss = 0.00108686
Iteration 596, loss = 0.00108563
Iteration 597, loss = 0.00108441
Iteration 598, loss = 0.00108320
Iteration 599, loss = 0.00108199
Iteration 600, loss = 0.00108078
Iteration 601, loss = 0.00107958
Iteration 602, loss = 0.00107838
Iteration 603, loss = 0.00107719
Iteration 604, loss = 0.00107600
Iteration 605, loss = 0.00107481
Iteration 606, loss = 0.00107363
Iteration 607, loss = 0.00107245
Iteration 608, loss = 0.00107128
Iteration 609, loss = 0.00107011
Iteration 610, loss = 0.00106894
Iteration 611, loss = 0.00106778
Iteration 612, loss = 0.00106662
Iteration 613, loss = 0.00106547
Iteration 614, loss = 0.00106432
Iteration 615, loss = 0.00106317
Iteration 616, loss = 0.00106203
Iteration 617, loss = 0.00106089
Iteration 618, loss = 0.00105976
Iteration 619, loss = 0.00105863
Iteration 620, loss = 0.00105750
Iteration 621, loss = 0.00105638
Iteration 622, loss = 0.00105526
Iteration 623, loss = 0.00105414
Iteration 624, loss = 0.00105303
Iteration 625, loss = 0.00105192
Iteration 626, loss = 0.00105082
Iteration 627, loss = 0.00104972
Iteration 628, loss = 0.00104862
Iteration 629, loss = 0.00104753
Iteration 630, loss = 0.00104644
Iteration 631, loss = 0.00104535
Iteration 632, loss = 0.00104427
Iteration 633, loss = 0.00104319
Iteration 634, loss = 0.00104211
Iteration 635, loss = 0.00104104
Iteration 636, loss = 0.00103997
Iteration 637, loss = 0.00103891
Iteration 638, loss = 0.00103785
Iteration 639, loss = 0.00103679
Iteration 640, loss = 0.00103574
Iteration 641, loss = 0.00103468
Iteration 642, loss = 0.00103364
Iteration 643, loss = 0.00103259
Iteration 644, loss = 0.00103155
Iteration 645, loss = 0.00103051
Iteration 646, loss = 0.00102948
Iteration 647, loss = 0.00102845
Iteration 648, loss = 0.00102742
Iteration 649, loss = 0.00102640
Iteration 650, loss = 0.00102538
Iteration 651, loss = 0.00102436
Iteration 652, loss = 0.00102335
Iteration 653, loss = 0.00102233
Iteration 654, loss = 0.00102133
Iteration 655, loss = 0.00102032
Iteration 656, loss = 0.00101932
Iteration 657, loss = 0.00101832
Iteration 658, loss = 0.00101733
Iteration 659, loss = 0.00101634
Iteration 660, loss = 0.00101535
Iteration 661, loss = 0.00101436
Iteration 662, loss = 0.00101338
Iteration 663, loss = 0.00101240
Iteration 664, loss = 0.00101142
Iteration 665, loss = 0.00101045
Iteration 666, loss = 0.00100948
Iteration 667, loss = 0.00100851
Iteration 668, loss = 0.00100755
Iteration 669, loss = 0.00100659
Iteration 670, loss = 0.00100563
Iteration 671, loss = 0.00100467
Iteration 672, loss = 0.00100372
Iteration 673, loss = 0.00100277
Iteration 674, loss = 0.00100183
Iteration 675, loss = 0.00100088
Iteration 676, loss = 0.00099994
Iteration 677, loss = 0.00099901
Iteration 678, loss = 0.00099807
Iteration 679, loss = 0.00099714
Iteration 680, loss = 0.00099621
Iteration 681, loss = 0.00099529
Iteration 682, loss = 0.00099436
Iteration 683, loss = 0.00099344
Iteration 684, loss = 0.00099253
Iteration 685, loss = 0.00099161
Iteration 686, loss = 0.00099070
Iteration 687, loss = 0.00098979
Iteration 688, loss = 0.00098888
Iteration 689, loss = 0.00098798
Iteration 690, loss = 0.00098708
Iteration 691, loss = 0.00098618
Iteration 692, loss = 0.00098529
Iteration 693, loss = 0.00098440
Iteration 694, loss = 0.00098351
Iteration 695, loss = 0.00098262
Iteration 696, loss = 0.00098173
Iteration 697, loss = 0.00098085
Iteration 698, loss = 0.00097997
Iteration 699, loss = 0.00097910
Iteration 700, loss = 0.00097822
Iteration 701, loss = 0.00097735
Iteration 702, loss = 0.00097648
Iteration 703, loss = 0.00097562
Iteration 704, loss = 0.00097475
Iteration 705, loss = 0.00097389
Iteration 706, loss = 0.00097303
Iteration 707, loss = 0.00097218
Iteration 708, loss = 0.00097133
Iteration 709, loss = 0.00097047
Iteration 710, loss = 0.00096963
Iteration 711, loss = 0.00096878
Iteration 712, loss = 0.00096794
Iteration 713, loss = 0.00096710
Iteration 714, loss = 0.00096626
Iteration 715, loss = 0.00096542
Iteration 716, loss = 0.00096459
Iteration 717, loss = 0.00096376
Iteration 718, loss = 0.00096293
Iteration 719, loss = 0.00096211
Iteration 720, loss = 0.00096128
Iteration 721, loss = 0.00096046
Iteration 722, loss = 0.00095964
Iteration 723, loss = 0.00095883
Iteration 724, loss = 0.00095801
Iteration 725, loss = 0.00095720
Iteration 726, loss = 0.00095639
Iteration 727, loss = 0.00095558
Iteration 728, loss = 0.00095478
Iteration 729, loss = 0.00095398
Iteration 730, loss = 0.00095318
Iteration 731, loss = 0.00095238
Iteration 732, loss = 0.00095158
Iteration 733, loss = 0.00095079
Iteration 734, loss = 0.00095000
Iteration 735, loss = 0.00094921
Iteration 736, loss = 0.00094843
Iteration 737, loss = 0.00094764
Iteration 738, loss = 0.00094686
Iteration 739, loss = 0.00094608
Iteration 740, loss = 0.00094530
Iteration 741, loss = 0.00094453
Iteration 742, loss = 0.00094376
Iteration 743, loss = 0.00094299
Iteration 744, loss = 0.00094222
Iteration 745, loss = 0.00094145
Iteration 746, loss = 0.00094069
Iteration 747, loss = 0.00093992
Iteration 748, loss = 0.00093916
Iteration 749, loss = 0.00093841
Iteration 750, loss = 0.00093765
Iteration 751, loss = 0.00093690
Iteration 752, loss = 0.00093615
Iteration 753, loss = 0.00093540
Iteration 754, loss = 0.00093465
Iteration 755, loss = 0.00093390
Iteration 756, loss = 0.00093316
Iteration 757, loss = 0.00093242
Iteration 758, loss = 0.00093168
Iteration 759, loss = 0.00093095
Iteration 760, loss = 0.00093021
Iteration 761, loss = 0.00092948
Iteration 762, loss = 0.00092875
Iteration 763, loss = 0.00092802
Iteration 764, loss = 0.00092729
Iteration 765, loss = 0.00092657
Iteration 766, loss = 0.00092585
Iteration 767, loss = 0.00092512
Iteration 768, loss = 0.00092441
Iteration 769, loss = 0.00092369
Iteration 770, loss = 0.00092297
Iteration 771, loss = 0.00092226
Iteration 772, loss = 0.00092155
Iteration 773, loss = 0.00092084
Iteration 774, loss = 0.00092014
Iteration 775, loss = 0.00091943
Iteration 776, loss = 0.00091873
Iteration 777, loss = 0.00091803
Iteration 778, loss = 0.00091733
Iteration 779, loss = 0.00091663
Iteration 780, loss = 0.00091593
Iteration 781, loss = 0.00091524
Iteration 782, loss = 0.00091455
Iteration 783, loss = 0.00091386
Iteration 784, loss = 0.00091317
Iteration 785, loss = 0.00091249
Iteration 786, loss = 0.00091180
Iteration 787, loss = 0.00091112
Iteration 788, loss = 0.00091044
Iteration 789, loss = 0.00090976
Iteration 790, loss = 0.00090908
Iteration 791, loss = 0.00090841
Iteration 792, loss = 0.00090773
Iteration 793, loss = 0.00090706
Iteration 794, loss = 0.00090639
Iteration 795, loss = 0.00090573
Iteration 796, loss = 0.00090506
Iteration 797, loss = 0.00090440
Iteration 798, loss = 0.00090373
Iteration 799, loss = 0.00090307
Iteration 800, loss = 0.00090241
Iteration 801, loss = 0.00090176
Iteration 802, loss = 0.00090110
Iteration 803, loss = 0.00090045
Iteration 804, loss = 0.00089979
Iteration 805, loss = 0.00089914
Iteration 806, loss = 0.00089849
