Pesos Camada de Entrada: 
[[ 0.26615074  0.34703955]
 [ 0.64679817 -0.51230991]]
Bias Camada de Entrada: 
[-0.34791311  0.42105043]
Pesos Camada Escondida: 
[[ 0.75009342]
 [-0.33245184]]
Bias Camada Escondida: 
[-0.60581008]
Iteration 1, loss = 0.71374451
Iteration 53, loss = 0.67493272
Iteration 54, loss = 0.67343532
Iteration 55, loss = 0.67183082
Iteration 56, loss = 0.67011207
Iteration 57, loss = 0.66827137
Iteration 58, loss = 0.66630040
Iteration 59, loss = 0.66419021
Iteration 60, loss = 0.66193127
Iteration 61, loss = 0.65951354
Iteration 62, loss = 0.65692659
Iteration 63, loss = 0.65415975
Iteration 64, loss = 0.65120240
Iteration 65, loss = 0.64804431
Iteration 66, loss = 0.64467598
Iteration 67, loss = 0.64108922
Iteration 68, loss = 0.63727762
Iteration 69, loss = 0.63323719
Iteration 70, loss = 0.62896694
Iteration 71, loss = 0.62446940
Iteration 72, loss = 0.61975104
Iteration 73, loss = 0.61482249
Iteration 74, loss = 0.60969849
Iteration 75, loss = 0.60439758
Iteration 76, loss = 0.59894144
Iteration 77, loss = 0.59335404
Iteration 78, loss = 0.58766059
Iteration 79, loss = 0.58188640
Iteration 80, loss = 0.57605594
Iteration 81, loss = 0.57019190
Iteration 82, loss = 0.56431476
Iteration 83, loss = 0.55844238
Iteration 84, loss = 0.55259002
Iteration 85, loss = 0.54677049
Iteration 86, loss = 0.54099433
Iteration 87, loss = 0.53527018
Iteration 88, loss = 0.52960500
Iteration 89, loss = 0.52400445
Iteration 90, loss = 0.51847310
Iteration 91, loss = 0.51301483
Iteration 92, loss = 0.50763309
Iteration 93, loss = 0.50233128
Iteration 94, loss = 0.49711307
Iteration 95, loss = 0.49198267
Iteration 96, loss = 0.48694500
Iteration 97, loss = 0.48200573
Iteration 98, loss = 0.47717118
Iteration 99, loss = 0.47244801
Iteration 100, loss = 0.46784288
Iteration 101, loss = 0.46336203
Iteration 102, loss = 0.45901088
Iteration 103, loss = 0.45479372
Iteration 104, loss = 0.45071362
Iteration 105, loss = 0.44677234
Iteration 106, loss = 0.44297055
Iteration 107, loss = 0.43930799
Iteration 108, loss = 0.43578375
Iteration 109, loss = 0.43239644
Iteration 110, loss = 0.42914440
Iteration 111, loss = 0.42602572
Iteration 112, loss = 0.42303828
Iteration 113, loss = 0.42017975
Iteration 114, loss = 0.41744748
Iteration 115, loss = 0.41483849
Iteration 116, loss = 0.41234947
Iteration 117, loss = 0.40997674
Iteration 118, loss = 0.40771631
Iteration 119, loss = 0.40556395
Iteration 120, loss = 0.40351522
Iteration 121, loss = 0.40156561
Iteration 122, loss = 0.39971052
Iteration 123, loss = 0.39794541
Iteration 124, loss = 0.39626583
Iteration 125, loss = 0.39466741
Iteration 126, loss = 0.39314595
Iteration 127, loss = 0.39169742
Iteration 128, loss = 0.39031795
Iteration 129, loss = 0.38900388
Iteration 130, loss = 0.38775169
Iteration 131, loss = 0.38655805
Iteration 132, loss = 0.38541982
Iteration 133, loss = 0.38433398
Iteration 134, loss = 0.38329771
Iteration 135, loss = 0.38230831
Iteration 136, loss = 0.38136324
Iteration 137, loss = 0.38046010
Iteration 138, loss = 0.37959661
Iteration 139, loss = 0.37877063
Iteration 140, loss = 0.37798014
Iteration 141, loss = 0.37722323
Iteration 142, loss = 0.37649810
Iteration 143, loss = 0.37580306
Iteration 144, loss = 0.37513652
Iteration 145, loss = 0.37449698
Iteration 146, loss = 0.37388302
Iteration 147, loss = 0.37329333
Iteration 148, loss = 0.37272664
Iteration 149, loss = 0.37218179
Iteration 150, loss = 0.37165767
Iteration 151, loss = 0.37115323
Iteration 152, loss = 0.37066749
Iteration 153, loss = 0.37019953
Iteration 154, loss = 0.36974847
Iteration 155, loss = 0.36931349
Iteration 156, loss = 0.36889382
Iteration 157, loss = 0.36848873
Iteration 158, loss = 0.36809751
Iteration 159, loss = 0.36771953
Iteration 160, loss = 0.36735417
Iteration 161, loss = 0.36700085
Iteration 162, loss = 0.36665901
Iteration 163, loss = 0.36632814
Iteration 164, loss = 0.36600774
Iteration 165, loss = 0.36569736
Iteration 166, loss = 0.36539656
Iteration 167, loss = 0.36510491
Iteration 168, loss = 0.36482203
Iteration 169, loss = 0.36454755
Iteration 170, loss = 0.36428110
Iteration 171, loss = 0.36402236
Iteration 172, loss = 0.36377100
Iteration 173, loss = 0.36352674
Iteration 174, loss = 0.36328927
Iteration 175, loss = 0.36305833
Iteration 176, loss = 0.36283367
Iteration 177, loss = 0.36261503
Iteration 178, loss = 0.36240219
Iteration 179, loss = 0.36219492
Iteration 180, loss = 0.36199301
Iteration 181, loss = 0.36179626
Iteration 182, loss = 0.36160449
Iteration 183, loss = 0.36141750
Iteration 184, loss = 0.36123512
Iteration 185, loss = 0.36105720
Iteration 186, loss = 0.36088356
Iteration 187, loss = 0.36071407
Iteration 188, loss = 0.36054857
Iteration 189, loss = 0.36038693
Iteration 190, loss = 0.36022902
Iteration 191, loss = 0.36007470
Iteration 192, loss = 0.35992388
Iteration 193, loss = 0.35977641
Iteration 194, loss = 0.35963221
Iteration 195, loss = 0.35949115
Iteration 196, loss = 0.35935315
Iteration 197, loss = 0.35921810
Iteration 198, loss = 0.35908591
Iteration 199, loss = 0.35895649
Iteration 200, loss = 0.35882977
Iteration 201, loss = 0.35870564
Iteration 202, loss = 0.35858404
Iteration 203, loss = 0.35846490
Iteration 204, loss = 0.35834813
Iteration 205, loss = 0.35823367
Iteration 206, loss = 0.35812145
Iteration 207, loss = 0.35801141
Iteration 208, loss = 0.35790348
Iteration 209, loss = 0.35779761
Iteration 210, loss = 0.35769373
Iteration 211, loss = 0.35759180
Iteration 212, loss = 0.35749176
Iteration 213, loss = 0.35739355
Iteration 214, loss = 0.35729714
Iteration 215, loss = 0.35720246
Iteration 216, loss = 0.35710947
Iteration 217, loss = 0.35701814
Iteration 218, loss = 0.35692841
Iteration 219, loss = 0.35684024
Iteration 220, loss = 0.35675360
Iteration 221, loss = 0.35666845
Iteration 222, loss = 0.35658474
Iteration 223, loss = 0.35650245
Iteration 224, loss = 0.35642153
Iteration 225, loss = 0.35634196
Iteration 226, loss = 0.35626369
Iteration 227, loss = 0.35618671
Iteration 228, loss = 0.35611097
Iteration 229, loss = 0.35603645
Iteration 230, loss = 0.35596312
Iteration 231, loss = 0.35589095
Iteration 232, loss = 0.35581992
Iteration 233, loss = 0.35574999
Iteration 234, loss = 0.35568115
Iteration 235, loss = 0.35561336
Iteration 236, loss = 0.35554661
Iteration 237, loss = 0.35548087
Iteration 238, loss = 0.35541612
Iteration 239, loss = 0.35535233
Iteration 240, loss = 0.35528949
Iteration 241, loss = 0.35522757
Iteration 242, loss = 0.35516656
Iteration 243, loss = 0.35510644
Iteration 244, loss = 0.35504718
Iteration 245, loss = 0.35498876
Iteration 246, loss = 0.35493118
Iteration 247, loss = 0.35487441
Iteration 248, loss = 0.35481844
Iteration 249, loss = 0.35476325
Iteration 250, loss = 0.35470882
Iteration 251, loss = 0.35465514
Iteration 252, loss = 0.35460219
Iteration 253, loss = 0.35454996
Iteration 254, loss = 0.35449843
Iteration 255, loss = 0.35444760
Iteration 256, loss = 0.35439744
Iteration 257, loss = 0.35434794
Iteration 258, loss = 0.35429909
Iteration 259, loss = 0.35425088
Iteration 260, loss = 0.35420330
Iteration 261, loss = 0.35415633
Iteration 262, loss = 0.35410996
Iteration 263, loss = 0.35406418
Iteration 264, loss = 0.35401899
Iteration 265, loss = 0.35397436
Iteration 266, loss = 0.35393029
Iteration 267, loss = 0.35388676
Iteration 268, loss = 0.35384378
Iteration 269, loss = 0.35380132
Iteration 270, loss = 0.35375938
Iteration 271, loss = 0.35371796
Iteration 272, loss = 0.35367703
Iteration 273, loss = 0.35363659
Iteration 274, loss = 0.35359663
Iteration 275, loss = 0.35355715
Iteration 276, loss = 0.35351814
Iteration 277, loss = 0.35347958
Iteration 278, loss = 0.35344148
Iteration 279, loss = 0.35340381
Iteration 280, loss = 0.35336658
Iteration 281, loss = 0.35332978
Iteration 282, loss = 0.35329340
Iteration 283, loss = 0.35325743
Iteration 284, loss = 0.35322187
Iteration 285, loss = 0.35318670
Iteration 286, loss = 0.35315193
Iteration 287, loss = 0.35311755
Iteration 288, loss = 0.35308354
Iteration 289, loss = 0.35304991
Iteration 290, loss = 0.35301665
Iteration 291, loss = 0.35298375
Iteration 292, loss = 0.35295121
Iteration 293, loss = 0.35291901
Iteration 294, loss = 0.35288716
Iteration 295, loss = 0.35285566
Iteration 296, loss = 0.35282448
Iteration 297, loss = 0.35279363
Iteration 298, loss = 0.35276311
Iteration 299, loss = 0.35273291
Iteration 300, loss = 0.35270302
Iteration 301, loss = 0.35267344
Iteration 302, loss = 0.35264416
Iteration 303, loss = 0.35261519
Iteration 304, loss = 0.35258651
Iteration 305, loss = 0.35255812
Iteration 306, loss = 0.35253002
Iteration 307, loss = 0.35250220
Iteration 308, loss = 0.35247465
Iteration 309, loss = 0.35244739
Iteration 310, loss = 0.35242039
Iteration 311, loss = 0.35239366
Iteration 312, loss = 0.35236719
Iteration 313, loss = 0.35234098
Iteration 314, loss = 0.35231502
Iteration 315, loss = 0.35228932
Iteration 316, loss = 0.35226386
Iteration 317, loss = 0.35223865
Iteration 318, loss = 0.35221367
Iteration 319, loss = 0.35218894
Iteration 320, loss = 0.35216444
Iteration 321, loss = 0.35214017
Iteration 322, loss = 0.35211613
Iteration 323, loss = 0.35209231
Iteration 324, loss = 0.35206871
Iteration 325, loss = 0.35204533
Iteration 326, loss = 0.35202217
Iteration 327, loss = 0.35199922
Iteration 328, loss = 0.35197648
Iteration 329, loss = 0.35195394
Iteration 330, loss = 0.35193161
Iteration 331, loss = 0.35190948
Iteration 332, loss = 0.35188755
Iteration 333, loss = 0.35186581
Iteration 334, loss = 0.35184427
Iteration 335, loss = 0.35182292
Iteration 336, loss = 0.35180176
Iteration 337, loss = 0.35178078
Iteration 338, loss = 0.35175999
Iteration 339, loss = 0.35173938
Iteration 340, loss = 0.35171895
Iteration 341, loss = 0.35169869
Iteration 342, loss = 0.35167861
Iteration 343, loss = 0.35165870
Iteration 344, loss = 0.35163896
Iteration 345, loss = 0.35161939
Iteration 346, loss = 0.35159999
Iteration 347, loss = 0.35158074
Iteration 348, loss = 0.35156166
Iteration 349, loss = 0.35154274
Iteration 350, loss = 0.35152398
Iteration 351, loss = 0.35150537
Iteration 352, loss = 0.35148692
Iteration 353, loss = 0.35146862
Iteration 354, loss = 0.35145047
Iteration 355, loss = 0.35143246
Iteration 356, loss = 0.35141461
Iteration 357, loss = 0.35139690
Iteration 358, loss = 0.35137933
Iteration 359, loss = 0.35136190
Iteration 360, loss = 0.35134461
Iteration 361, loss = 0.35132747
Iteration 362, loss = 0.35131045
Iteration 363, loss = 0.35129358
Iteration 364, loss = 0.35127683
Iteration 365, loss = 0.35126022
Iteration 366, loss = 0.35124374
Iteration 367, loss = 0.35122738
Iteration 368, loss = 0.35121116
Iteration 369, loss = 0.35119506
Iteration 370, loss = 0.35117908
Iteration 371, loss = 0.35116323
Iteration 372, loss = 0.35114749
Iteration 373, loss = 0.35113188
Iteration 374, loss = 0.35111639
Iteration 375, loss = 0.35110102
Iteration 376, loss = 0.35108576
Iteration 377, loss = 0.35107061
Iteration 378, loss = 0.35105558
Iteration 379, loss = 0.35104067
Iteration 380, loss = 0.35102586
Iteration 381, loss = 0.35101116
Iteration 382, loss = 0.35099657
Iteration 383, loss = 0.35098209
Iteration 384, loss = 0.35096772
Iteration 385, loss = 0.35095345
Iteration 386, loss = 0.35093929
Iteration 387, loss = 0.35092523
Iteration 388, loss = 0.35091127
Iteration 389, loss = 0.35089741
Iteration 390, loss = 0.35088365
Iteration 391, loss = 0.35086999
Iteration 392, loss = 0.35085642
Iteration 393, loss = 0.35084296
Iteration 394, loss = 0.35082959
Iteration 395, loss = 0.35081631
Iteration 396, loss = 0.35080313
Iteration 397, loss = 0.35079004
Iteration 398, loss = 0.35077704
Iteration 399, loss = 0.35076414
Iteration 400, loss = 0.35075132
Iteration 401, loss = 0.35073859
Iteration 402, loss = 0.35072595
Iteration 403, loss = 0.35071340
Iteration 404, loss = 0.35070093
Iteration 405, loss = 0.35068855
Iteration 406, loss = 0.35067625
Iteration 407, loss = 0.35066404
Iteration 408, loss = 0.35065191
Iteration 409, loss = 0.35063986
Iteration 410, loss = 0.35062790
Iteration 411, loss = 0.35061601
Iteration 412, loss = 0.35060420
Iteration 413, loss = 0.35059247
Iteration 414, loss = 0.35058082
Iteration 415, loss = 0.35056925
Iteration 416, loss = 0.35055776
Iteration 417, loss = 0.35054633
Iteration 418, loss = 0.35053499
Iteration 419, loss = 0.35052372
Iteration 420, loss = 0.35051252
Iteration 421, loss = 0.35050140
Iteration 422, loss = 0.35049034
Iteration 423, loss = 0.35047936
Iteration 424, loss = 0.35046845
Iteration 425, loss = 0.35045761
Iteration 426, loss = 0.35044684
Iteration 427, loss = 0.35043614
Iteration 428, loss = 0.35042551
Iteration 429, loss = 0.35041494
Iteration 430, loss = 0.35040445
Iteration 431, loss = 0.35039401
Iteration 432, loss = 0.35038365
Iteration 433, loss = 0.35037335
Iteration 434, loss = 0.35036311
Iteration 435, loss = 0.35035294
Iteration 436, loss = 0.35034283
Iteration 437, loss = 0.35033278
Iteration 438, loss = 0.35032280
Iteration 439, loss = 0.35031287
Iteration 440, loss = 0.35030301
Iteration 441, loss = 0.35029321
Iteration 442, loss = 0.35028347
Iteration 443, loss = 0.35027379
Iteration 444, loss = 0.35026416
Iteration 445, loss = 0.35025460
Iteration 446, loss = 0.35024509
Iteration 447, loss = 0.35023564
Iteration 448, loss = 0.35022625
Iteration 449, loss = 0.35021691
Iteration 450, loss = 0.35020763
Iteration 451, loss = 0.35019841
Iteration 452, loss = 0.35018924
Iteration 453, loss = 0.35018012
Iteration 454, loss = 0.35017106
Iteration 455, loss = 0.35016205
Iteration 456, loss = 0.35015309
Iteration 457, loss = 0.35014419
Iteration 458, loss = 0.35013534
Iteration 459, loss = 0.35012654
Iteration 460, loss = 0.35011779
Iteration 461, loss = 0.35010909
Iteration 462, loss = 0.35010045
Iteration 463, loss = 0.35009185
Iteration 464, loss = 0.35008330
Iteration 465, loss = 0.35007480
Iteration 466, loss = 0.35006635
Iteration 467, loss = 0.35005795
Iteration 468, loss = 0.35004960
Iteration 469, loss = 0.35004129
Iteration 470, loss = 0.35003303
Iteration 471, loss = 0.35002482
Iteration 472, loss = 0.35001665
Iteration 473, loss = 0.35000853
Iteration 474, loss = 0.35000046
Iteration 475, loss = 0.34999243
Iteration 476, loss = 0.34998444
Iteration 477, loss = 0.34997650
Iteration 478, loss = 0.34996860
Iteration 479, loss = 0.34996075
Iteration 480, loss = 0.34995294
Iteration 481, loss = 0.34994517
Iteration 482, loss = 0.34993745
Iteration 483, loss = 0.34992977
Iteration 484, loss = 0.34992213
Iteration 485, loss = 0.34991453
Iteration 486, loss = 0.34990697
Iteration 487, loss = 0.34989945
Iteration 488, loss = 0.34989198
Iteration 489, loss = 0.34988454
Iteration 490, loss = 0.34987715
Iteration 491, loss = 0.34986979
Iteration 492, loss = 0.34986248
Iteration 493, loss = 0.34985520
Iteration 494, loss = 0.34984796
Iteration 495, loss = 0.34984076
Iteration 496, loss = 0.34983360
Iteration 497, loss = 0.34982647
Iteration 498, loss = 0.34981939
Iteration 499, loss = 0.34981234
Iteration 500, loss = 0.34980533
Iteration 501, loss = 0.34979835
Iteration 502, loss = 0.34979141
Iteration 503, loss = 0.34978451
Iteration 504, loss = 0.34977764
Iteration 505, loss = 0.34977081
Iteration 506, loss = 0.34976401
Iteration 507, loss = 0.34975725
Iteration 508, loss = 0.34975052
Iteration 509, loss = 0.34974383
Iteration 510, loss = 0.34973718
Iteration 511, loss = 0.34973055
Iteration 512, loss = 0.34972396
Iteration 513, loss = 0.34971741
Iteration 514, loss = 0.34971088
Iteration 515, loss = 0.34970439
Iteration 516, loss = 0.34969793
Iteration 517, loss = 0.34969151
Iteration 518, loss = 0.34968512
Iteration 519, loss = 0.34967876
Iteration 520, loss = 0.34967243
Iteration 521, loss = 0.34966613
Iteration 522, loss = 0.34965986
Iteration 523, loss = 0.34965363
Iteration 524, loss = 0.34964742
Iteration 525, loss = 0.34964125
Iteration 526, loss = 0.34963511
Iteration 527, loss = 0.34962900
Iteration 528, loss = 0.34962291
Iteration 529, loss = 0.34961686
Iteration 530, loss = 0.34961084
Iteration 531, loss = 0.34960484
Iteration 532, loss = 0.34959888
Iteration 533, loss = 0.34959294
Iteration 534, loss = 0.34958704
Iteration 535, loss = 0.34958116
Iteration 536, loss = 0.34957531
Iteration 537, loss = 0.34956949
Iteration 538, loss = 0.34956369
Iteration 539, loss = 0.34955793
Iteration 540, loss = 0.34955219
Iteration 541, loss = 0.34954648
Iteration 542, loss = 0.34954079
Iteration 543, loss = 0.34953513
Iteration 544, loss = 0.34952950
Iteration 545, loss = 0.34952390
Iteration 546, loss = 0.34951832
Iteration 547, loss = 0.34951277
Iteration 548, loss = 0.34950725
Iteration 549, loss = 0.34950175
Iteration 550, loss = 0.34949627
Iteration 551, loss = 0.34949082
Iteration 552, loss = 0.34948540
Iteration 553, loss = 0.34948000
Iteration 554, loss = 0.34947463
Iteration 555, loss = 0.34946928
Iteration 556, loss = 0.34946396
Iteration 557, loss = 0.34945866
Iteration 558, loss = 0.34945339
Iteration 559, loss = 0.34944814
Iteration 560, loss = 0.34944291
Iteration 561, loss = 0.34943771
Iteration 562, loss = 0.34943253
Iteration 563, loss = 0.34942738
Iteration 564, loss = 0.34942225
Iteration 565, loss = 0.34941714
Iteration 566, loss = 0.34941205
Iteration 567, loss = 0.34940699
Iteration 568, loss = 0.34940195
Iteration 569, loss = 0.34939693
Iteration 570, loss = 0.34939194
Iteration 571, loss = 0.34938697
Iteration 572, loss = 0.34938202
Iteration 573, loss = 0.34937709
Iteration 574, loss = 0.34937218
Iteration 575, loss = 0.34936730
Iteration 576, loss = 0.34936244
Iteration 577, loss = 0.34935759
Iteration 578, loss = 0.34935277
Iteration 579, loss = 0.34934798
Iteration 580, loss = 0.34934320
Iteration 581, loss = 0.34933844
Iteration 582, loss = 0.34933371
Iteration 583, loss = 0.34932899
Iteration 584, loss = 0.34932430
Iteration 585, loss = 0.34931962
Iteration 586, loss = 0.34931497
Iteration 587, loss = 0.34931033
Iteration 588, loss = 0.34930572
Iteration 589, loss = 0.34930113
Iteration 590, loss = 0.34929655
Iteration 591, loss = 0.34929200
Iteration 592, loss = 0.34928746
Iteration 593, loss = 0.34928295
Iteration 594, loss = 0.34927845
Iteration 595, loss = 0.34927397
Iteration 596, loss = 0.34926951
Iteration 597, loss = 0.34926507
Iteration 598, loss = 0.34926065
Iteration 599, loss = 0.34925625
Iteration 600, loss = 0.34925187
Iteration 601, loss = 0.34924750
Iteration 602, loss = 0.34924316
Iteration 603, loss = 0.34923883
Iteration 604, loss = 0.34923452
Iteration 605, loss = 0.34923023
Iteration 606, loss = 0.34922595
Iteration 607, loss = 0.34922170
Iteration 608, loss = 0.34921746
Iteration 609, loss = 0.34921323
Iteration 610, loss = 0.34920903
Iteration 611, loss = 0.34920484
Iteration 612, loss = 0.34920068
Iteration 613, loss = 0.34919652
Iteration 614, loss = 0.34919239
Iteration 615, loss = 0.34918827
Iteration 616, loss = 0.34918417
Iteration 617, loss = 0.34918008
Iteration 618, loss = 0.34917602
Iteration 619, loss = 0.34917196
Iteration 620, loss = 0.34916793
Iteration 621, loss = 0.34916391
Iteration 622, loss = 0.34915991
Iteration 623, loss = 0.34915592
Iteration 624, loss = 0.34915195
Iteration 625, loss = 0.34914800
Iteration 626, loss = 0.34914406
Iteration 627, loss = 0.34914014
Iteration 628, loss = 0.34913623
Iteration 629, loss = 0.34913234
Iteration 630, loss = 0.34912846
Iteration 631, loss = 0.34912460
Iteration 632, loss = 0.34912076
Iteration 633, loss = 0.34911693
Iteration 634, loss = 0.34911311
Iteration 635, loss = 0.34910931
Iteration 636, loss = 0.34910553
Iteration 637, loss = 0.34910176
Iteration 638, loss = 0.34909800
Iteration 639, loss = 0.34909426
Iteration 640, loss = 0.34909054
Iteration 641, loss = 0.34908683
Iteration 642, loss = 0.34908313
Iteration 643, loss = 0.34907945
Iteration 644, loss = 0.34907578
Iteration 645, loss = 0.34907213
Iteration 646, loss = 0.34906849
Iteration 647, loss = 0.34906486
Iteration 648, loss = 0.34906125
Iteration 649, loss = 0.34905765
Iteration 650, loss = 0.34905407
Iteration 651, loss = 0.34905050
Iteration 652, loss = 0.34904694
Iteration 653, loss = 0.34904340
Iteration 654, loss = 0.34903987
Iteration 655, loss = 0.34903636
Iteration 656, loss = 0.34903285
Iteration 657, loss = 0.34902936
Iteration 658, loss = 0.34902589
Iteration 659, loss = 0.34902243
Iteration 660, loss = 0.34901898
Iteration 661, loss = 0.34901554
Iteration 662, loss = 0.34901212
Iteration 663, loss = 0.34900870
Iteration 664, loss = 0.34900531
Iteration 665, loss = 0.34900192
Iteration 666, loss = 0.34899855
Iteration 667, loss = 0.34899519
Iteration 668, loss = 0.34899184
Iteration 669, loss = 0.34898851
Iteration 670, loss = 0.34898518
Iteration 671, loss = 0.34898187
Iteration 672, loss = 0.34897857
Iteration 673, loss = 0.34897529
Iteration 674, loss = 0.34897201
Iteration 675, loss = 0.34896875
Iteration 676, loss = 0.34896550
Iteration 677, loss = 0.34896226
Iteration 678, loss = 0.34895904
Iteration 679, loss = 0.34895582
Iteration 680, loss = 0.34895262
Iteration 681, loss = 0.34894943
Iteration 682, loss = 0.34894625
Iteration 683, loss = 0.34894308
Iteration 684, loss = 0.34893993
Iteration 685, loss = 0.34893678
Iteration 686, loss = 0.34893365
Iteration 687, loss = 0.34893053
Iteration 688, loss = 0.34892742
Iteration 689, loss = 0.34892432
Iteration 690, loss = 0.34892123
Iteration 691, loss = 0.34891815
Iteration 692, loss = 0.34891508
Iteration 693, loss = 0.34891203
Iteration 694, loss = 0.34890898
Iteration 695, loss = 0.34890595
Iteration 696, loss = 0.34890293
Iteration 697, loss = 0.34889991
Iteration 698, loss = 0.34889691
Iteration 699, loss = 0.34889392
Iteration 700, loss = 0.34889094
Iteration 701, loss = 0.34888797
Iteration 702, loss = 0.34888501
Iteration 703, loss = 0.34888206
Iteration 704, loss = 0.34887912
Iteration 705, loss = 0.34887620
Iteration 706, loss = 0.34887328
Iteration 707, loss = 0.34887037
Iteration 708, loss = 0.34886747
Iteration 709, loss = 0.34886458
Iteration 710, loss = 0.34886171
Iteration 711, loss = 0.34885884
Iteration 712, loss = 0.34885598
Iteration 713, loss = 0.34885313
Iteration 714, loss = 0.34885029
Iteration 715, loss = 0.34884747
Iteration 716, loss = 0.34884465
Iteration 717, loss = 0.34884184
Iteration 718, loss = 0.34883904
Iteration 719, loss = 0.34883625
Iteration 720, loss = 0.34883347
Iteration 721, loss = 0.34883070
Iteration 722, loss = 0.34882794
Iteration 723, loss = 0.34882519
Iteration 724, loss = 0.34882244
Iteration 725, loss = 0.34881971
Iteration 726, loss = 0.34881699
Iteration 727, loss = 0.34881427
Iteration 728, loss = 0.34881157
Iteration 729, loss = 0.34880887
Iteration 730, loss = 0.34880618
Iteration 731, loss = 0.34880350
Iteration 732, loss = 0.34880084
Iteration 733, loss = 0.34879817
Iteration 734, loss = 0.34879552
Iteration 735, loss = 0.34879288
Iteration 736, loss = 0.34879025
Iteration 737, loss = 0.34878762
Iteration 738, loss = 0.34878501
Iteration 739, loss = 0.34878240
Iteration 740, loss = 0.34877980
Iteration 741, loss = 0.34877721
Iteration 742, loss = 0.34877463
Iteration 743, loss = 0.34877206
Iteration 744, loss = 0.34876949
Iteration 745, loss = 0.34876693
Iteration 746, loss = 0.34876439
Iteration 747, loss = 0.34876185
Iteration 748, loss = 0.34875932
Iteration 749, loss = 0.34875679
Iteration 750, loss = 0.34875428
Iteration 751, loss = 0.34875177
Iteration 752, loss = 0.34874927
Iteration 753, loss = 0.34874678
Iteration 754, loss = 0.34874430
Iteration 755, loss = 0.34874183
Iteration 756, loss = 0.34873936
Iteration 757, loss = 0.34873690
Iteration 758, loss = 0.34873445
Iteration 759, loss = 0.34873201
Iteration 760, loss = 0.34872958
Iteration 761, loss = 0.34872715
Iteration 762, loss = 0.34872473
Iteration 763, loss = 0.34872232
Iteration 764, loss = 0.34871992
Iteration 765, loss = 0.34871752
Iteration 766, loss = 0.34871514
Iteration 767, loss = 0.34871276
Iteration 768, loss = 0.34871038
Iteration 769, loss = 0.34870802
Iteration 770, loss = 0.34870566
Iteration 771, loss = 0.34870331
Iteration 772, loss = 0.34870097
Iteration 773, loss = 0.34869863
Iteration 774, loss = 0.34869631
Iteration 775, loss = 0.34869398
Iteration 776, loss = 0.34869167
Iteration 777, loss = 0.34868937
Iteration 778, loss = 0.34868707
Iteration 779, loss = 0.34868478
Iteration 780, loss = 0.34868249
Iteration 781, loss = 0.34868021
Iteration 782, loss = 0.34867794
Iteration 783, loss = 0.34867568
Iteration 784, loss = 0.34867343
Iteration 785, loss = 0.34867118
Iteration 786, loss = 0.34866893
Iteration 787, loss = 0.34866670
Iteration 788, loss = 0.34866447
Iteration 789, loss = 0.34866225
Iteration 790, loss = 0.34866004
Iteration 791, loss = 0.34865783
Iteration 792, loss = 0.34865563
Iteration 793, loss = 0.34865343
Iteration 794, loss = 0.34865125
Iteration 795, loss = 0.34864907
Iteration 796, loss = 0.34864689
Iteration 797, loss = 0.34864472
Iteration 798, loss = 0.34864256
Iteration 799, loss = 0.34864041
Iteration 800, loss = 0.34863826
Iteration 801, loss = 0.34863612
Iteration 802, loss = 0.34863399
Iteration 803, loss = 0.34863186
Iteration 804, loss = 0.34862974
Iteration 805, loss = 0.34862762
Iteration 806, loss = 0.34862551
