Pesos Camada de Entrada: 
   5.08499452e-02  7.97448826e-02  9.55259085e-02  1.17473955e-01
  -1.65361102e-04  9.86623769e-02  9.98987814e-03  7.95091213e-02
   1.13330603e-01  9.25125559e-02]
 [ 1.05037273e-02  5.95909577e-02 -4.26021202e-02 -8.19001125e-03
  -1.76128852e-02 -4.30667860e-02  2.70025372e-02 -5.63462110e-02
   1.73272437e-02  9.55006506e-02 -7.40677327e-03 -1.00850532e-02
  -5.87072483e-02  6.78843596e-02 -9.76723276e-04 -1.03677479e-01
   7.88419191e-02 -1.32762933e-03  2.53222181e-02  9.40426284e-02
  -8.62691018e-02 -4.75829005e-03  2.36233293e-02  2.57963244e-02
  -1.03348139e-01 -7.81411657e-02  9.69758247e-02  3.01896070e-02
   8.58285675e-02 -1.11949937e-01 -7.43897105e-02  1.09426700e-03
  -8.52030005e-02  1.06182086e-01  5.35521007e-02 -5.89620508e-02
  -1.16865594e-01 -5.91318678e-02 -5.43861173e-02  2.75955372e-02
   4.78771903e-02 -1.70248029e-03  1.00730787e-01  6.12931262e-02
  -2.42985117e-02 -1.56593542e-02  1.02096800e-01  7.14654992e-02
  -1.15786910e-02 -7.53351561e-02  1.02908397e-01 -6.60099299e-02
   7.90976448e-02  5.86381684e-02 -4.57390029e-02 -6.25969029e-02
  -9.91660669e-02  7.62597357e-02 -9.63371415e-03  2.34236447e-03
   8.10252422e-02  9.14442288e-02 -5.27760938e-02 -1.15918828e-02
   1.13724717e-01 -6.16744677e-02  8.13814146e-02 -4.30986199e-02
  -1.92328319e-02  9.35532308e-02]
 [-6.49129881e-02  1.20773985e-01  2.56854555e-02 -3.84134025e-02
   1.14654595e-01 -5.04335373e-03 -6.32205906e-02  1.07556775e-01
  -1.67367604e-02 -1.15490009e-01 -1.11805311e-01  9.70323271e-02
  -4.95679202e-02 -8.26994202e-02  7.82993693e-02  8.51019969e-02
   8.52973039e-02 -4.25398695e-02  4.72323036e-02  2.70684856e-02
  -5.04462065e-02  1.11035280e-01  9.66983804e-02  1.93663170e-02
   6.81321324e-02  6.47868084e-02  8.33484789e-02 -6.55165648e-02
  -6.90355870e-02  4.09395854e-02  5.59130745e-02  4.34841406e-02
   6.37682092e-03 -6.79501987e-02  3.64303937e-02 -2.64317777e-02
  -3.24071488e-02  1.21112552e-01 -1.04949946e-01 -6.27147348e-02
   7.31016429e-03 -1.16933564e-01 -2.79377787e-02  1.16073325e-01
  -6.42862518e-02 -9.91018829e-02 -3.48331827e-02  8.74749311e-02
   6.94710899e-02 -1.10825512e-01 -1.13337476e-02  1.03246223e-01
  -1.16932228e-01 -8.64182242e-02  1.06720328e-01  1.21958068e-01
   3.74257019e-02  8.17211446e-02 -5.53717476e-02 -5.47680342e-02
  -3.84064657e-03  1.16228665e-01 -2.50478734e-02 -8.10439055e-03
   1.12776371e-01  1.01596961e-01 -8.45975914e-02  8.19104433e-02
  -6.05218071e-02  1.03148486e-01]
 [-7.31918881e-02  6.35482560e-02 -9.33929627e-02  3.28474024e-02
   6.13887152e-02  6.63226110e-02 -9.40699882e-03 -9.44542545e-02
   2.99117227e-03  2.76246684e-02  1.07646356e-02 -8.66315346e-03
  -4.76191764e-02  1.04738992e-01  4.55469477e-02  6.09069580e-02
   1.22351761e-02 -6.60325779e-02 -4.43491567e-03  3.55667682e-02
   8.95320622e-02 -1.56558395e-02 -8.17953999e-02  1.91703064e-02
   8.83909918e-02  3.21669211e-02  2.50317242e-02  5.51431715e-02
  -5.36162918e-04  7.10536672e-02 -1.18960983e-01 -9.09143827e-02
  -1.03521404e-01 -1.45140604e-02  3.13829693e-02  8.15409529e-02
   8.20297194e-03 -5.12168591e-02  3.52081360e-02  2.43432735e-03
  -1.61718180e-02  8.07396538e-04 -9.98447216e-02 -3.76087883e-02
   2.66467898e-03 -5.23485886e-02  1.15314125e-01  7.76855445e-02
   3.95856152e-02 -6.41303952e-02  1.19658448e-03 -3.72080909e-02
  -1.18496568e-01  5.29573416e-02  6.12736526e-02  1.06223848e-01
   2.55412900e-02 -3.71724904e-02 -1.14856577e-01 -3.67505481e-02
  -1.95749201e-02 -8.82898248e-02  7.98141031e-02 -3.43384322e-02
   7.96320631e-02 -5.41156485e-02  1.18413859e-01  8.42421505e-02
   8.95145275e-02  6.20654585e-02]
 [-1.11209000e-01  1.66612224e-02 -3.14638005e-03 -2.79114892e-02
   4.95615870e-02  2.55423340e-02  6.79885893e-02  3.55172846e-02
  -9.66555319e-02 -1.11506922e-01  9.62699166e-03  2.09632583e-02
  -2.60417610e-02  5.85886375e-02 -1.22596263e-02 -1.46783947e-02
   8.04513313e-02  2.97276814e-02  4.36535989e-02 -1.20596204e-01
   2.05532266e-02 -2.73834004e-02  4.96652276e-02  6.04731337e-02
   1.10699302e-01 -6.15428975e-02  9.39413654e-03 -8.47340722e-02
   9.64853426e-02 -2.30381354e-02 -3.61456981e-02  1.10017021e-01
   1.09281533e-01 -7.61288875e-03  3.71279155e-02 -5.17714788e-02
  -1.84385443e-02 -9.25048086e-02 -1.98562039e-02  2.13881623e-02
  -5.34946379e-02  3.17918653e-02  2.29584621e-02  6.60536915e-02
  -8.51300607e-02  1.05442472e-01 -2.61017211e-02 -2.83116334e-02
   2.61484497e-04  8.56163707e-02  6.81377312e-02 -8.81285737e-02
  -9.43443798e-02 -8.15448764e-03 -4.65986715e-02  1.70644270e-02
  -3.24392480e-02 -7.58351714e-02  1.11707187e-01 -1.00308147e-01
  -8.63220418e-05  2.86164707e-02 -1.57694444e-02 -1.10230824e-01
   7.19877768e-02  8.89593992e-02 -4.34307535e-02  6.38432451e-02
   1.58110959e-03  3.49352835e-02]
 [-1.77455000e-03 -1.49799154e-02  8.19910511e-02  8.42364163e-02
   9.21360399e-02 -2.31470190e-02 -3.84659284e-02  9.41788400e-02
   7.79329522e-02  7.87825671e-02 -8.24044762e-02 -3.02820966e-02
  -1.21224912e-01 -6.91970441e-02  1.71731732e-02  1.00167082e-01
   5.25769466e-03 -1.06947953e-01 -6.81307103e-02  3.03560642e-02
  -6.99508357e-02 -8.00739993e-02  4.63409748e-03 -3.45775600e-02
  -5.42528817e-02 -8.18733420e-02 -9.39379038e-02 -7.09034975e-02
  -1.44039433e-02  4.27124831e-02 -6.35026671e-04 -2.97768021e-02
  -7.93850664e-02 -1.21432447e-01  1.15897446e-01 -6.17526696e-02
  -2.26404258e-02 -1.49109821e-02  3.48060458e-02 -7.74364185e-02
   6.57624278e-02 -3.83668730e-02  2.81379282e-02 -9.91090851e-02
   7.02269892e-02  6.69605238e-02 -5.74559951e-02  3.75132841e-02
  -3.55412718e-03 -3.80895182e-02  7.32366035e-02  5.51241827e-02
   2.13098583e-02 -4.11726518e-02 -1.01922301e-02  1.21422394e-01
  -5.06060186e-02  4.66324116e-02  6.16591948e-02 -1.20430609e-01
   6.88241471e-02 -1.01720539e-02 -1.10694136e-01 -4.01288626e-02
   5.35466289e-02 -9.02243316e-02  7.53021200e-02 -1.10309665e-01
  -6.43998322e-02 -1.06595122e-01]
 [-9.45213500e-02  4.53506315e-02  6.99368351e-02 -1.78070788e-02
   7.42792703e-02 -3.19923738e-02 -1.07311319e-01  7.30573396e-02
   7.46327691e-02 -9.21369162e-02 -7.54291618e-02  2.79898632e-02
   1.18331145e-01 -5.27460275e-02 -6.47558005e-02  3.62160429e-02
   8.48878858e-02  7.75935918e-02 -8.95783936e-02 -1.14833488e-03
   1.38664243e-03 -9.77804999e-02 -2.57518122e-02  8.50530210e-02
   2.67684095e-02 -8.77396626e-02 -2.90313176e-02  1.17031534e-01
  -1.03150906e-01 -8.75404642e-02  8.16631400e-02  1.70254766e-02
  -4.08630583e-02  9.60663513e-02 -1.78523235e-02  1.21981366e-01
  -6.56179205e-02  3.52284900e-02 -1.01702148e-01 -9.24290469e-03
   1.20541595e-01 -7.18272976e-02 -1.21903531e-01 -2.94832661e-02
   5.77379929e-02  5.75626490e-02 -1.13891301e-01 -9.53418134e-02
   3.70546637e-02  1.10735047e-01 -1.15763847e-01  3.28782453e-02
  -1.18175259e-01 -6.08997689e-02 -8.00076498e-02 -6.63838019e-03
  -8.77269901e-02  5.17055609e-03  7.82054805e-03 -1.16924466e-01
   4.78691223e-03  9.31263902e-02 -1.13702273e-01  1.09138172e-01
  -6.35829167e-02  2.59292257e-03 -1.14749237e-01 -3.38998011e-02
   1.08790795e-01 -5.04885665e-02]
 [ 1.08218466e-01  1.93808288e-02  3.66910466e-02  1.02807087e-01
   1.87598092e-03  1.29236702e-02 -2.79837799e-02 -9.60436757e-02
  -1.15708510e-01 -6.68514947e-02  1.37029750e-02  1.08829551e-01
   3.70759843e-02  5.36444417e-02 -9.48740939e-02 -9.25225016e-02
  -2.99982204e-02 -6.74040680e-02  8.92005931e-02 -3.18371165e-02
  -5.09866720e-02  1.07424051e-01  1.05496112e-01 -8.35948153e-02
  -8.38792930e-02  6.74688109e-02 -4.06531912e-02  6.43176242e-02
  -1.02537222e-01 -9.71173921e-02  1.03192759e-01  8.45169916e-02
  -2.78965310e-02 -6.01880000e-02 -6.56729115e-02 -6.30000250e-02
  -1.32979053e-03 -9.35360576e-02 -1.67774292e-02  1.13439751e-01
   1.53876503e-02  8.08421643e-02  1.03161616e-02  7.11492109e-02
  -1.19377525e-01  3.66274759e-02  4.52467644e-02 -3.37327430e-02
   1.36533867e-03  3.65372846e-02  7.13540294e-02  6.42150722e-02
  -1.07319302e-01  2.84678561e-02  1.08577547e-01  1.09264691e-01
   5.03357270e-02  2.21665492e-02 -8.52607960e-02 -1.97141580e-02
   1.61811073e-03 -1.12882276e-02 -6.20701238e-02 -1.14532956e-02
  -1.20498814e-01  6.98833431e-02 -9.52517329e-02  7.55164388e-02
  -9.61115743e-02  9.86279681e-02]
 [ 8.02802109e-02  9.47394362e-02 -4.86607535e-02  3.38171914e-02
   1.38128635e-02  3.94205799e-02  1.14517373e-01  5.84554933e-02
   1.79537660e-02 -9.80106970e-03  1.04683759e-01 -1.11572160e-01
  -9.21700137e-02  1.14154048e-01  6.59457518e-02 -9.09566973e-02
   6.69898324e-03  7.18842552e-02 -7.92774628e-02  8.47234168e-02
   2.50470117e-02  1.03411901e-02  5.99373185e-03  1.10442752e-01
  -1.16794532e-01  4.61120863e-02 -9.44093034e-02 -1.09541949e-01
  -5.38999118e-02  8.03988208e-02  5.48688480e-02  5.61876780e-02
   5.69333086e-02 -6.30184467e-02 -1.12424987e-01  1.43856119e-02
   2.51021721e-02  8.29847682e-03  8.73142504e-02  4.26595415e-02
  -1.15798273e-01  1.10785673e-01  5.84246754e-02 -4.97740825e-02
   5.88505109e-03 -7.55316029e-02  3.70758728e-02  1.19035538e-01
  -3.68402931e-02  1.16554138e-01  1.12696525e-01  4.05332775e-02
  -6.90245024e-02  9.48655771e-02  6.73477573e-02 -3.99438001e-02
  -6.75296386e-03 -3.46217753e-02  6.25412295e-02  1.12764223e-01
  -1.63994353e-02 -9.95778677e-02 -6.88716099e-02 -6.90327781e-02
   9.83985123e-02 -4.29767845e-02  6.39235775e-02 -5.24340385e-02
  -2.75461058e-02  7.93231163e-02]
 [-2.99857937e-02  1.21087063e-01 -5.17380611e-02  5.53142122e-02
   2.86010261e-02  5.20306770e-02  3.23393555e-02  8.71343980e-02
  -6.76288593e-02  3.32154607e-02  4.04794028e-02 -8.93928514e-02
   1.23864561e-02 -3.89270710e-03  7.65315175e-02 -8.22576535e-02
  -5.35351872e-02  1.18655558e-01  2.30397981e-02  6.62022223e-02
  -8.53879544e-02 -2.73295052e-02 -2.76346430e-02  3.34804850e-02
  -5.80843505e-02 -8.93510962e-02  1.01710643e-01  1.00031110e-01
   9.96212195e-02 -8.01159637e-02  6.21849385e-02 -9.69073789e-02
   8.83472942e-02 -9.67412734e-02 -1.37420339e-02 -2.98433364e-02
  -5.06447001e-02  2.21655913e-02  3.90356351e-02 -2.47063544e-02
  -8.86171422e-02  3.47517360e-02  3.20641160e-02 -1.00685425e-01
  -1.01528565e-01 -3.34981435e-02 -4.44568504e-02 -1.39821489e-02
   6.93632779e-02  6.00599332e-02  1.05393880e-01 -7.85939520e-02
   1.21616457e-01 -5.20291055e-02 -9.23379269e-02 -6.01787016e-02
   8.89385220e-02 -1.12772397e-01 -2.22677221e-02  9.21015974e-02
  -7.85145489e-02 -8.47586456e-02 -8.03208491e-02 -5.19009049e-03
  -9.50730991e-02  8.37221694e-02  7.80821838e-02  5.42827605e-02
   6.52264653e-02 -9.81118841e-02]
 [-1.12010160e-01 -1.00174604e-01 -5.59813217e-02 -4.70392852e-02
   8.04526933e-02 -7.76667097e-02 -1.24788691e-02 -7.87442953e-03
   9.80498220e-02 -6.34995945e-03  8.65427173e-03  3.82841394e-02
   1.44704325e-02  4.78747033e-02  9.83992424e-02  4.99576855e-02
   9.61239529e-02  6.03677296e-02 -1.07581844e-01  4.15747463e-02
  -4.61691952e-02 -3.22808090e-02  8.73917619e-02  5.12213040e-02
  -3.52082302e-03  1.05229089e-01  1.12193205e-01 -2.12089341e-02
   1.04096605e-01  8.12908672e-02  4.62168828e-02 -2.73975573e-02
   7.46169118e-02  9.41716925e-02 -6.45595216e-02  1.11318044e-01
  -9.07519472e-02 -5.13786702e-02  1.03640271e-01  8.88167614e-03
  -1.05232536e-02 -8.74382797e-02 -3.81533308e-02 -3.41244386e-03
   8.20944924e-02  7.99380840e-02  5.70743079e-02  1.08506358e-01
  -5.83537240e-02 -2.08814172e-02 -2.01593211e-02  6.72779477e-02
  -2.19398544e-02 -8.20791878e-03 -6.50548444e-02  1.56875245e-03
  -2.77924589e-02 -7.84356708e-02 -1.10278376e-01 -5.88407705e-02
   4.63351958e-02  4.93146013e-02 -8.70488741e-02  1.15250245e-01
   9.84583352e-02  3.60944449e-02 -6.14054630e-03 -9.20713891e-02
  -1.91425242e-02  8.43642339e-02]
 [-1.23847898e-02 -7.70453588e-02 -1.15188903e-01  4.21357516e-02
  -5.84693341e-02 -8.78398164e-02 -1.05832175e-01 -3.73364372e-02
   1.22183534e-01  7.86029487e-02 -2.27574010e-02 -2.57184424e-02
  -6.04292759e-02  5.65880163e-02  9.74338198e-02 -1.16855055e-01
  -9.34711869e-02 -1.17821542e-01 -1.21018084e-01  1.09748145e-01
  -1.03129830e-01 -8.93239629e-02 -3.43000517e-02  6.52189423e-02
  -3.93872796e-02 -9.03016439e-02 -1.17404856e-01 -5.67572854e-03
   7.12437902e-03 -2.99819870e-02 -1.21959785e-01 -7.87625692e-02
   1.20290970e-01 -8.90979425e-02 -4.98985284e-02  1.07394716e-01
   9.53370863e-02 -1.18643712e-01  4.15801004e-02  6.49359692e-02
  -7.27544510e-02  2.43487873e-02 -1.15547913e-01 -1.12032520e-01
   5.79049219e-02  1.21202953e-01  5.49815227e-02 -4.95071783e-02
   6.47097847e-02  2.28058144e-02 -6.18198860e-02  8.66057051e-02
   2.63778970e-02  4.06546572e-02 -5.98262577e-02  7.73925757e-03
   1.03414036e-01  4.81174800e-02 -9.64733458e-02  1.74255910e-03
  -1.07961906e-01 -1.15840745e-02  7.29628174e-02 -7.62643403e-02
   4.61367599e-03  8.80237424e-02  6.02025159e-02  1.05941361e-01
  -5.58184950e-02 -1.18857430e-01]
 [ 4.83949481e-02  3.37753530e-02 -6.63593054e-02 -8.51109208e-02
  -7.75536136e-02 -2.50919584e-02 -1.12837996e-01  2.26376693e-02
   1.20773158e-01 -1.04749418e-01 -1.56947125e-02 -9.46331744e-02
   1.01948759e-01  1.08724441e-01  1.16109980e-01 -4.64949981e-02
  -1.08413492e-01  9.33569666e-02  4.48967275e-02  1.94199909e-02
  -3.26537918e-02 -1.73370306e-02  3.63352960e-03 -4.47558500e-02
  -3.04633440e-02  1.16919094e-01  4.03834901e-02  1.14894660e-01
   1.11690570e-01  1.15245185e-01 -2.27498260e-03 -7.30156228e-02
  -6.47577637e-02  1.21446421e-01  6.94492709e-02 -8.96308703e-02
  -4.30037184e-02  6.69421716e-02  5.88147801e-02 -4.06213019e-02
   4.09783669e-02  3.93773003e-02 -5.51471842e-02 -4.55418387e-02
  -1.06948942e-01  1.28695476e-02 -6.28334528e-02 -7.91456610e-02
  -7.45370944e-02  5.97277675e-02 -6.27332899e-02  4.22680519e-02
  -1.10519345e-01  8.29072003e-02  1.04723033e-01 -1.67760787e-02
  -6.50175490e-02 -1.17103038e-01  1.88451641e-02  7.77283483e-02
   2.38284321e-02  3.01425347e-02  8.57954508e-02  1.00838933e-02
  -1.07933449e-01  3.00328119e-02 -2.48399369e-02 -9.32037767e-02
   8.47610696e-02  1.05111329e-01]
 [ 3.21889087e-02  4.80449091e-02  9.03686640e-02 -8.14518416e-02
  -1.79108169e-02  2.28001589e-02  6.81035281e-02  4.38152963e-02
   3.96777563e-02  4.19059205e-03 -1.01740264e-02  7.36057435e-02
  -1.13805860e-01 -2.90408678e-02  3.76384079e-02 -8.40005611e-02
   2.82943644e-02  9.71828317e-02  2.75510348e-02  3.93264145e-02
   9.43060917e-02  1.12461433e-01 -9.88046235e-02  9.18651923e-02
   1.83138427e-02  4.30667921e-02  9.33664588e-02 -5.65204189e-02
   4.29061373e-02 -1.12908270e-01 -1.01333221e-01 -6.84313544e-02
   7.74138020e-02 -1.17839768e-01  2.34341471e-02  5.87862109e-02
   4.35156619e-02 -1.10112580e-01  3.98549325e-02 -5.93030151e-03
   5.14052409e-02  7.21962462e-02 -7.57879145e-02  5.48939009e-02
  -3.53955277e-02  4.44287749e-02  1.14151709e-01  3.63784664e-02
  -6.44601505e-02 -2.40976296e-02  1.08127950e-01 -9.58964430e-02
   5.39213937e-02  9.83999096e-02  1.07043383e-01  4.14198375e-02
   5.52202350e-02 -7.35136176e-02 -2.30294807e-02 -2.04398850e-02
  -4.83064866e-02 -8.06606326e-02  1.10552332e-01  3.95259754e-02
  -4.11178945e-02  4.68167888e-02  1.79633536e-02  8.74513696e-02
  -6.45729008e-02 -9.01305658e-02]
 [ 5.29017254e-02  4.58585938e-02 -9.01438126e-02 -1.32310235e-04
  -5.89969939e-02  4.95656228e-02  9.40377890e-02  2.97423651e-02
  -7.44262710e-03 -3.20012642e-02  6.80818039e-02 -2.76856424e-02
   1.17346897e-01  9.57450814e-02 -4.68643431e-02  7.78256489e-02
  -3.77145394e-02 -6.44084486e-03  1.21209528e-01  3.03938471e-02
   1.16079319e-01  7.25313660e-02 -4.82106011e-02  3.04200261e-02
